V1,V2,weight
1708,1448,0.84
1708,296,0.94
1063,319,0.79
1063,1639,0.77
1063,1302,0.75
1063,1164,0.72
1063,977,0.79
1063,1190,0.88
1063,84,0.99
1063,560,0.99
1063,99,0.93
1063,693,0.68
1350,319,0.86
1350,1200,0.93
1350,92,0.99
1676,93,0.64
1676,192,0.72
879,43,0.99
879,1062,0.98
879,1355,0.89
142,378,0.64
142,536,0.88
142,1338,0.63
1345,1356,0.98
1345,1639,0.48
1345,1409,0.93
1345,1474,0.94
576,1201,0.5
1397,1568,0.9
791,994,0.95
791,330,0.99
791,300,0.93
1256,302,0.98
1256,469,0.94
1256,501,0.9
1024,1134,0.78
95,45,1.0
95,904,0.81
95,1565,0.93
305,1164,0.73
305,46,0.96
305,394,0.97
305,952,0.86
253,1308,0.82
253,1303,0.81
1166,599,0.92
1166,1117,0.9
1416,1711,0.91
1707,93,0.66
528,898,0.93
399,506,0.98
17,319,0.99
17,223,0.93
17,560,0.79
906,378,0.3
906,319,0.41
679,460,0.93
1013,631,0.98
1013,111,0.91
1013,46,0.99
1013,1322,0.64
1013,1200,0.95
1013,937,0.8
1013,84,0.95
1013,693,0.72
1013,274,0.88
1013,1316,0.84
1013,537,0.82
1013,486,0.74
1013,616,0.86
1013,505,0.65
1681,1454,0.85
1681,1586,0.98
1681,859,0.67
1681,1474,0.98
1681,229,0.86
1681,300,0.8
1207,486,0.86
808,1302,0.83
1154,1308,0.87
709,704,0.85
440,1322,0.45
440,1164,0.56
440,224,0.73
717,982,0.77
1025,602,0.97
1025,1639,0.62
1025,886,0.83
1025,109,0.96
1025,1356,0.84
1241,1509,0.95
1241,1433,0.84
266,224,0.97
266,879,0.81
1750,1191,0.9
1750,43,0.77
825,325,0.82
1699,1146,0.7
1699,879,0.71
1699,979,0.81
1701,1349,0.97
1413,1538,1.0
1691,1316,0.83
1691,1130,0.85
735,423,0.7
89,93,0.77
89,694,0.82
1255,211,0.93
1255,322,0.84
76,185,0.99
1318,1482,0.78
1318,296,0.91
1318,462,0.14
480,259,0.85
480,1117,0.61
480,1332,0.88
579,1308,0.74
579,46,0.8
1102,423,0.72
1102,977,0.66
1102,443,1.0
1102,1302,0.62
1619,1414,0.95
1619,1611,0.93
572,82,0.77
572,11,0.98
572,1327,0.95
572,241,0.93
830,654,0.98
830,46,0.74
830,684,0.9
830,916,0.39
653,879,0.82
653,623,0.81
653,43,0.83
91,134,0.79
1741,1485,0.97
1741,1692,0.98
1741,1474,0.94
1741,1345,1.0
1741,43,0.83
1741,1409,0.93
1042,319,0.5
1042,420,0.98
1042,1314,0.88
1042,1721,0.95
57,1200,0.99
57,394,0.98
57,319,0.79
57,1322,0.6
57,46,0.95
57,733,0.95
482,1308,0.66
482,1496,0.92
482,694,0.8
56,628,0.89
56,229,0.88
56,300,0.83
56,660,0.86
56,856,0.97
56,1275,0.89
56,757,0.98
56,888,0.98
1646,937,0.74
1145,46,0.98
1145,733,0.98
1219,1007,0.95
1546,961,0.98
1546,253,0.87
1546,886,0.77
1546,421,0.83
1546,1302,0.55
1546,1164,0.51
998,46,0.82
500,1322,0.74
1758,155,0.45
1758,694,0.6
1758,378,0.24
788,662,0.94
788,77,0.99
1662,1258,0.88
1662,173,0.9
1662,128,0.88
1275,45,0.9
1275,856,0.86
280,55,1.0
770,1048,0.92
770,674,0.91
770,1200,0.62
770,319,0.83
1076,801,0.93
1076,381,0.97
1590,697,0.32
1590,577,0.43
1590,1455,0.83
1590,961,0.77
1590,322,0.52
1489,1123,0.58
1489,799,0.83
1489,1482,0.85
1457,1538,0.96
1457,403,0.79
1457,863,0.69
1123,836,1.0
1123,319,0.88
1001,1117,0.93
1574,55,0.89
1574,1302,0.47
1574,1164,0.44
777,1258,0.74
777,1157,0.74
777,46,0.55
777,39,0.99
777,733,0.55
777,1201,0.31
1391,693,0.2
1391,560,0.53
1391,93,0.5
1391,89,0.74
1391,879,0.63
1391,411,0.77
705,694,0.77
705,93,0.72
705,783,0.84
1365,486,0.79
1257,109,0.91
1257,1316,0.92
1257,937,0.96
1695,241,0.94
1695,1327,0.93
1352,1258,0.95
426,422,0.97
426,654,0.96
1719,811,0.83
1414,886,0.73
1414,972,0.67
1414,253,0.83
1414,357,0.89
1290,886,0.8
1290,300,0.88
1290,229,0.93
782,729,0.78
782,378,0.63
782,560,0.96
782,783,0.94
782,1292,0.98
782,93,0.93
782,694,0.98
1394,937,0.73
1394,296,0.92
1394,39,0.98
1394,884,0.81
1394,1638,0.91
503,17,0.95
503,1007,0.79
503,378,0.83
503,1639,0.92
503,319,0.94
1053,792,0.83
783,46,0.84
736,93,0.74
870,1201,0.39
870,1549,0.75
870,537,0.82
598,46,0.94
598,84,1.0
598,17,0.79
598,319,0.79
598,1639,0.76
598,1309,0.68
598,39,0.6
598,510,0.64
61,952,0.99
61,152,0.98
61,1638,0.79
1463,482,0.88
1463,1538,0.94
952,67,0.91
952,1654,0.98
952,331,0.89
952,46,0.82
952,558,0.92
952,1164,0.59
952,43,0.98
952,305,0.86
488,513,0.95
488,1375,0.86
488,46,0.87
488,705,0.82
867,1704,0.9
867,883,0.88
457,1548,0.82
457,608,0.98
457,21,0.98
457,1315,0.97
457,487,0.95
457,982,0.74
457,319,0.7
457,790,0.98
1523,1368,0.98
863,1317,0.96
1171,590,0.93
1171,112,0.92
1456,1570,0.8
1456,827,0.81
1456,1549,0.57
1456,1658,0.79
1456,46,0.45
1551,830,0.84
1551,1358,0.99
1551,84,0.64
1551,1164,0.36
1551,537,0.78
1,462,0.66
1,1322,0.87
468,1322,0.4
468,1639,0.57
468,1542,0.98
282,1166,0.94
282,701,0.98
282,518,0.89
282,166,0.96
1761,1463,0.94
234,1333,0.97
1099,1627,0.79
87,733,0.99
87,1143,0.98
87,46,0.99
87,1297,0.7
1503,577,0.62
1641,1639,0.45
529,46,0.82
529,1164,0.59
1504,389,0.95
476,1639,0.79
476,644,0.79
476,1302,0.77
476,807,0.8
1379,937,0.69
393,224,0.89
393,1164,0.73
393,807,0.79
938,168,0.99
702,1209,0.98
702,296,0.81
761,618,0.76
761,644,0.56
1742,1686,1.0
1742,299,0.99
1596,62,0.52
1363,300,0.95
1363,1146,1.0
1363,120,0.92
1363,295,0.94
1344,518,0.66
1672,1538,0.99
1317,1538,0.6
77,694,0.86
77,406,0.93
1586,1712,0.41
1586,1345,0.98
1586,1356,0.96
1385,173,0.62
366,1742,0.98
366,299,0.99
366,1686,0.98
366,879,0.8
1729,1486,0.95
1729,1579,0.94
1729,1395,0.98
1496,482,0.92
1496,300,0.74
1496,1746,0.94
135,1771,0.93
135,1639,0.5
55,1639,0.6
55,1295,0.6
55,886,0.8
55,406,0.93
55,484,0.83
55,142,0.86
55,536,0.74
1474,694,0.8
1474,317,0.88
1474,1692,0.96
1474,1741,0.94
1474,1755,0.96
1474,886,0.74
1474,229,0.88
1474,1712,0.45
357,1302,0.61
357,1666,0.81
536,484,0.91
536,142,0.88
536,55,0.74
5,715,0.85
606,453,0.84
1541,202,0.98
1541,639,0.94
994,1013,0.98
1709,284,1.0
1709,879,0.77
1709,1563,0.9
1709,1627,0.93
905,1330,0.68
905,62,0.69
905,1146,0.85
381,382,0.79
381,767,0.51
381,347,0.9
381,46,0.75
1188,161,0.89
731,1302,0.54
731,588,0.53
731,482,0.98
235,1712,0.83
235,1639,0.93
1118,803,0.81
1118,1068,0.98
1118,319,0.88
1118,1322,0.69
1666,1143,0.64
1666,357,0.81
288,107,0.8
288,46,0.89
288,537,0.92
989,990,0.69
1517,561,0.46
1157,488,0.93
1426,1439,0.89
1658,421,0.75
505,509,0.78
1124,709,0.81
1124,390,0.95
1124,1135,0.86
1124,588,0.73
258,378,0.55
258,693,0.55
258,937,0.97
444,594,0.66
444,134,0.62
444,1201,0.9
392,841,0.93
392,1292,0.93
501,1639,0.61
501,319,0.64
501,1634,0.78
1376,748,0.83
1376,1368,0.95
873,302,0.92
873,1549,0.75
873,155,0.57
605,783,0.82
1437,1322,0.26
1437,827,0.98
1437,304,0.92
1437,486,0.88
1437,284,1.0
1458,421,0.69
608,462,0.32
608,525,0.48
608,1201,0.64
608,1322,0.53
608,288,0.98
1726,746,0.88
1492,1032,0.88
1492,733,0.57
1492,421,0.66
332,915,0.87
141,219,0.99
141,899,0.56
141,1020,0.98
1733,143,1.0
1645,1749,0.98
1645,1164,0.26
1645,742,0.78
1645,827,0.86
1645,1582,0.99
577,319,0.94
577,46,0.9
577,588,0.89
577,1639,0.92
577,486,0.64
577,501,0.69
577,805,0.72
1092,1302,0.66
1092,996,0.75
772,43,0.98
772,623,0.96
772,1062,0.94
112,1322,0.35
112,1171,0.92
112,786,0.38
621,142,0.81
621,683,0.86
621,1191,0.98
621,1712,0.45
621,588,0.52
1447,1048,0.8
1694,1512,0.73
1694,1528,0.89
1694,1645,0.93
957,1054,0.94
957,423,0.98
957,107,0.98
957,899,0.61
274,1013,0.88
1107,319,0.79
1107,462,0.39
1295,319,0.98
1295,46,0.83
1295,487,0.74
1295,134,0.65
454,288,1.0
454,858,0.92
454,826,0.73
1443,1393,0.99
1294,956,0.77
433,1326,0.97
823,1333,0.9
823,1082,0.93
823,1083,0.97
1134,229,0.96
1134,217,0.98
1134,295,0.98
1134,646,0.93
784,79,0.95
30,46,0.93
30,1145,0.95
355,1240,0.94
355,529,1.0
478,43,0.9
929,20,0.99
929,1013,0.75
929,694,0.83
929,937,0.95
929,1085,0.92
929,1063,0.79
929,1549,0.87
929,1093,0.79
1058,1107,0.73
1058,253,0.79
1058,1216,0.83
1058,93,0.7
1058,1302,0.47
1146,300,0.95
1146,1363,1.0
1146,1322,0.5
1146,886,0.88
1146,1467,0.72
544,59,0.83
1751,87,0.68
1751,331,0.76
1751,1549,0.81
1751,1482,0.79
1751,1410,1.0
1751,830,0.94
1751,983,0.99
317,1474,0.88
317,1302,0.64
317,886,0.86
1683,807,0.6
497,46,1.0
497,437,0.98
1621,229,0.81
1390,1398,0.71
1390,1354,0.94
496,694,0.95
496,8,0.83
496,1224,0.83
496,886,0.89
496,229,0.98
496,300,0.97
496,1538,0.67
1455,886,0.72
251,1190,0.95
251,977,0.96
473,916,0.88
547,1302,0.74
547,319,0.79
547,1639,0.76
547,109,0.9
1297,1023,0.83
1297,459,0.97
650,655,0.94
650,46,0.94
650,1145,0.96
660,229,0.98
660,217,0.99
660,1302,0.67
660,886,0.89
660,300,0.97
660,1639,0.69
660,285,0.69
1174,694,0.83
1174,1129,0.91
1174,1322,0.4
1174,826,0.59
1174,833,0.69
550,516,0.89
550,406,0.9
335,899,0.96
335,336,0.97
1579,809,0.75
1579,879,0.82
1579,406,0.82
1579,961,0.9
134,1322,0.83
134,246,0.64
1117,359,0.99
1117,319,0.89
1117,1322,0.7
1117,1164,0.82
1117,830,0.69
1045,830,0.9
1045,166,0.71
1045,952,0.83
254,525,0.62
111,1322,0.74
111,7,0.98
1403,770,0.4
325,1548,0.79
325,26,0.98
860,694,0.97
860,784,0.98
860,236,0.98
1481,631,0.67
1481,1171,0.91
1197,1275,0.84
1558,1314,0.88
1558,1771,0.96
1589,816,0.66
1499,1724,0.98
1499,1426,0.9
733,46,1.0
733,260,0.98
733,1145,0.98
733,827,0.64
733,689,0.74
733,1772,0.55
1720,961,0.67
1720,1345,0.77
1720,1371,0.98
977,319,1.0
977,1268,0.86
977,1190,0.91
977,251,0.96
977,560,0.79
977,694,0.76
977,99,0.87
977,1308,0.9
977,84,0.79
977,1200,0.79
977,1031,0.79
977,43,0.68
977,274,0.71
977,488,0.71
977,783,0.69
977,1013,0.83
977,1164,0.93
977,1302,0.96
977,322,0.85
1538,1317,0.6
1234,265,0.91
1234,1322,0.84
276,1322,0.6
276,900,0.83
185,71,0.97
185,319,0.88
656,1676,0.99
656,807,0.45
1550,1164,0.48
1550,891,0.72
1550,43,0.88
549,381,0.84
549,826,0.43
549,228,0.98
549,369,0.95
487,224,0.84
487,1322,0.56
40,319,0.7
221,406,0.97
221,1534,0.93
221,224,0.74
221,154,0.92
221,229,0.97
1438,1639,0.54
228,549,0.98
1600,1549,0.93
1126,1511,0.97
1126,1292,0.98
1126,841,0.98
1126,513,0.91
930,155,0.62
930,1755,0.92
930,979,0.93
1404,378,0.25
1143,46,0.98
1143,733,0.98
1143,1145,1.0
1143,437,0.97
1143,305,0.98
1744,1166,0.9
1744,224,0.79
1744,694,0.93
1744,166,0.92
1744,282,0.96
1744,152,1.0
1744,61,0.98
1744,8,0.85
1744,1090,0.92
1744,455,0.92
999,322,0.89
1525,998,0.94
1525,536,0.72
336,335,0.97
1338,536,0.5
1338,142,0.63
1338,465,0.8
877,194,0.9
877,173,0.83
319,1639,0.98
319,668,0.95
319,539,0.96
319,588,0.95
319,1322,0.81
319,84,0.79
291,1090,0.89
291,1224,0.96
291,455,0.89
291,1538,0.88
1760,501,0.63
306,1117,0.83
504,488,0.89
504,513,0.94
764,1639,0.53
326,1639,0.67
1554,1330,0.57
1554,546,0.59
1700,886,0.66
1389,32,0.77
1389,937,0.8
1389,998,0.78
1389,86,0.32
992,970,0.96
992,1164,0.42
992,833,0.59
992,46,0.65
992,827,0.98
992,1548,0.98
992,39,0.88
992,459,0.91
992,486,0.92
992,537,0.84
1512,709,0.71
1512,475,0.88
1512,1322,0.49
1545,228,0.93
1062,46,0.87
1062,879,0.98
1062,93,0.9
1062,43,0.97
553,768,0.77
1446,39,0.98
1446,1549,0.64
1446,1723,0.98
542,894,0.97
542,1229,0.93
708,1117,0.94
1010,733,0.98
1010,1322,0.64
1010,588,0.78
1010,689,0.75
1010,827,0.65
245,423,0.65
1172,405,0.44
1172,1317,0.85
1172,477,0.89
1047,111,0.69
878,1639,0.59
878,612,0.94
556,1322,0.38
556,319,0.57
1649,245,0.89
70,178,0.85
70,935,0.98
421,1200,0.97
421,319,0.75
421,1658,0.75
421,934,0.9
421,1562,0.74
421,1458,0.69
601,733,0.83
976,558,0.98
976,8,0.98
976,1224,0.98
976,537,0.91
976,45,0.98
976,611,0.88
458,382,0.8
458,319,1.0
458,46,0.84
1368,748,0.88
1368,694,0.64
1368,1776,0.99
1592,319,0.39
1592,830,0.8
857,319,0.49
857,11,0.99
1756,886,0.84
1756,300,0.92
1756,1696,0.65
1756,859,0.79
1756,1454,0.97
1170,1744,0.92
62,588,0.8
62,1749,0.47
1754,1290,0.84
1754,1663,0.64
1754,961,0.86
437,46,0.98
437,733,0.98
120,1302,0.57
120,886,0.79
120,229,0.93
120,300,0.87
120,965,0.86
1408,1567,1.0
1725,84,0.63
1725,1063,0.62
1725,224,0.5
880,883,0.87
880,1704,0.88
915,245,0.98
915,589,1.0
1448,302,0.99
1448,296,0.9
1448,112,0.99
1448,937,0.91
887,156,0.9
434,84,0.69
434,704,0.66
618,588,0.78
180,23,0.94
1075,437,0.98
899,886,0.75
1085,694,0.91
1085,937,0.97
1085,629,0.98
1085,1129,0.98
902,879,0.87
902,43,0.88
902,623,0.86
902,80,0.93
592,1209,0.96
742,733,0.72
1773,1528,0.93
1773,1739,0.93
373,767,0.62
373,748,0.82
1281,1654,0.98
1281,812,0.88
195,733,0.91
195,595,0.93
195,1322,0.74
195,710,0.85
1054,767,0.93
1054,423,0.93
1054,900,0.94
785,84,0.89
785,99,0.81
785,423,0.74
785,46,0.83
785,1164,0.6
1362,59,0.93
1362,573,0.92
1702,1401,0.94
1603,1611,0.84
1670,1164,0.4
427,168,0.68
427,938,0.69
909,733,0.99
909,1145,0.99
909,1143,0.99
909,235,0.88
1216,253,0.96
1216,155,0.78
1216,709,0.71
1216,1164,0.6
1216,1302,0.64
932,1308,0.78
168,938,0.99
168,1039,0.92
1086,173,0.89
1678,1164,0.31
1678,1003,0.49
961,1639,0.58
961,253,0.88
961,886,0.79
961,286,0.94
961,1216,0.93
961,46,0.76
961,1746,0.93
961,1720,0.67
961,1754,0.86
961,319,0.6
961,1414,0.94
961,1565,0.91
961,1455,0.93
961,371,0.91
1393,1443,0.99
654,830,0.98
654,1117,0.68
654,426,0.96
840,1166,0.66
1200,1469,0.64
1200,827,0.69
1762,1316,0.79
1510,1322,0.4
1510,1509,0.98
1510,886,0.78
1142,709,0.85
1195,1322,0.84
43,46,0.83
43,1164,0.6
43,1062,0.97
1180,93,0.93
1180,629,0.95
1392,998,0.79
1392,15,0.93
109,1316,0.99
109,1101,0.98
109,453,0.98
109,785,0.99
109,683,0.98
109,1130,0.97
109,274,0.98
109,1316,0.99
109,1150,0.9
1325,561,0.58
1325,1013,0.75
990,423,0.88
990,1003,0.93
990,1322,0.64
990,1200,0.96
241,755,0.83
241,240,0.96
1003,977,0.89
1003,1190,0.98
1003,423,0.95
1003,869,0.69
1003,1356,0.6
1003,43,0.79
1003,1678,0.49
1642,1420,0.96
27,378,0.57
1190,977,0.91
1190,1268,0.95
1190,224,1.0
1190,694,0.85
15,611,0.83
486,537,0.93
486,595,0.71
486,1302,0.54
486,1375,0.99
486,588,0.53
486,1618,0.88
239,240,0.92
59,1322,0.5
59,1200,0.9
59,237,0.88
1229,894,0.97
1229,542,0.93
1097,469,0.94
1097,1118,0.77
1097,46,0.81
1097,1302,0.61
1131,423,1.0
1131,141,0.93
1131,462,0.55
1131,899,0.63
1131,1054,0.93
774,1117,0.9
774,1008,0.81
774,378,0.88
774,830,0.6
1692,1302,0.48
612,319,0.67
612,1322,0.48
612,195,0.74
1130,406,0.97
1130,1534,0.93
1130,1639,0.63
1303,1308,0.63
1303,253,0.81
1303,443,0.87
1544,332,0.98
1544,694,0.97
892,886,0.83
892,229,0.97
1258,1322,0.46
1258,462,0.26
1258,694,0.89
1258,486,0.93
1258,1375,0.92
1258,1352,0.95
1258,595,0.79
272,1400,0.98
272,62,0.98
1194,392,0.89
1194,109,0.87
1194,274,0.84
1346,1025,0.99
1346,1712,0.52
1346,1382,0.83
1346,886,0.82
1346,694,0.88
1346,1356,0.85
1567,84,0.6
1567,694,0.63
1537,1356,0.83
1537,1510,0.72
1537,902,0.76
1537,43,0.64
285,1639,0.99
285,18,0.95
285,693,0.9
285,300,0.73
285,660,0.69
285,442,0.69
285,644,0.99
1532,783,0.79
1235,768,0.86
641,488,0.71
641,510,0.99
1371,1720,0.98
1653,913,0.88
1653,1308,0.79
1653,1302,0.65
1660,1414,0.98
1660,809,0.82
1119,1268,0.69
681,693,0.4
681,812,0.78
991,1200,0.9
991,423,0.74
991,302,0.87
1212,694,0.81
1212,1190,0.66
1212,1618,0.88
1423,805,0.76
1423,1661,0.96
299,1639,0.47
299,1302,0.45
224,319,0.91
224,1639,0.88
224,223,0.99
224,694,0.85
224,1190,1.0
224,1308,0.99
224,99,0.96
982,319,0.96
982,1639,0.93
982,134,0.6
858,46,0.98
1643,1493,0.96
1643,155,0.45
1643,1749,0.97
1357,1650,0.86
1357,1615,0.84
1357,1700,0.98
1339,998,0.82
1470,1562,0.88
122,1308,0.8
1193,560,0.95
1193,529,0.93
1193,1250,0.81
754,406,0.79
1354,1712,0.27
1712,697,0.93
1712,1696,0.89
1712,43,0.56
1712,1345,0.39
1712,1356,0.37
1712,1605,0.35
1712,1656,0.45
1106,322,0.82
1106,26,0.95
1106,211,0.91
1106,258,1.0
1106,505,0.82
1387,62,0.65
1267,1604,0.6
33,1704,0.89
329,295,0.88
1006,539,0.84
1006,46,0.96
1006,319,0.88
1006,322,0.97
1006,1696,0.88
1006,1003,0.99
1006,265,0.76
1006,107,0.95
1006,826,0.88
1006,462,0.49
1006,1201,0.8
1006,378,0.77
1480,59,0.84
1480,1235,0.81
1480,373,0.83
402,431,0.86
402,1639,0.67
477,518,0.89
477,1548,0.79
970,347,0.96
970,319,0.54
970,588,0.49
970,1164,0.46
970,827,0.94
398,785,0.8
398,274,0.83
398,1647,0.96
398,319,0.88
165,1322,0.5
165,9,0.93
1502,1725,0.86
1401,827,0.86
1401,1322,0.43
1401,888,0.93
1659,1639,0.57
1659,886,0.78
1659,1619,1.0
1327,572,0.95
1327,11,0.93
1768,746,0.83
1582,1356,0.84
1582,1398,0.6
1582,979,0.74
647,488,0.84
1029,182,0.96
1721,1042,0.95
1158,237,0.83
1158,337,0.77
1158,1128,0.92
1158,1639,0.61
1138,767,0.67
1138,1123,0.87
768,86,0.74
768,803,0.79
1657,46,0.96
1657,319,0.8
382,46,0.96
382,664,0.98
382,288,0.93
382,1549,0.92
382,462,0.4
302,1549,0.83
302,462,0.16
1471,709,0.92
644,368,0.9
644,24,0.64
644,462,0.63
644,1639,1.0
644,1201,0.94
644,18,0.94
644,918,0.47
595,1322,0.68
595,486,0.71
115,378,0.58
294,560,0.74
294,17,0.54
1716,1363,0.66
1716,120,0.74
1716,1254,0.78
1716,1664,0.96
913,1756,0.85
913,319,0.81
913,46,0.97
1411,1510,0.77
801,1076,0.93
617,319,0.55
617,1639,0.53
46,1145,0.98
46,319,0.84
46,733,1.0
46,260,0.98
46,1322,0.65
46,693,0.73
46,43,0.83
46,35,0.88
387,1013,0.8
387,174,0.94
701,57,0.97
701,1225,0.96
562,827,0.97
562,1549,0.73
562,459,0.86
1632,1536,0.93
1632,830,0.88
1632,1495,0.93
1418,1692,0.93
1506,811,0.74
1671,807,0.52
876,46,0.93
781,1647,0.86
781,1145,0.87
781,253,0.98
937,1200,0.85
937,537,0.98
937,1322,0.45
937,807,0.63
937,1013,0.8
937,296,0.81
1571,694,0.74
1735,937,0.71
1735,1738,0.74
807,285,0.99
807,18,0.96
807,627,0.97
807,1639,0.98
807,319,0.99
807,46,0.83
807,43,0.67
807,827,0.47
807,1620,0.55
807,1671,0.52
133,1350,0.86
904,1068,0.86
904,618,0.94
904,30,0.99
904,537,0.88
904,1164,0.69
904,1372,0.69
526,46,0.67
526,742,0.95
223,156,0.99
223,17,0.93
223,235,0.97
223,694,0.84
223,224,0.99
724,1117,0.9
724,1201,0.71
422,830,0.91
422,654,0.93
443,1308,0.76
443,1548,0.86
443,26,0.94
443,1302,0.62
443,1164,0.59
443,1540,0.83
954,1744,0.88
1637,1316,0.9
1230,305,0.93
1230,1114,0.8
1230,600,0.88
1031,93,0.98
1031,433,0.88
1031,46,0.95
1031,998,0.87
1031,1085,0.88
661,1164,0.57
661,423,0.7
661,46,0.8
583,737,0.95
583,378,0.37
583,1755,0.88
1278,1322,0.8
1638,746,0.83
1638,1302,0.41
1638,879,0.77
1079,694,0.84
1079,319,0.6
211,46,0.92
211,423,0.82
211,26,0.96
1333,823,0.9
1333,1083,0.87
1333,793,0.93
1333,234,0.97
174,378,0.46
174,561,0.57
174,1268,0.72
174,387,0.94
350,1322,0.51
350,1164,0.63
350,977,0.7
1396,1639,0.38
200,1164,0.61
449,407,0.98
1483,1691,0.98
1576,155,0.98
1576,1639,0.85
1576,319,0.88
1604,442,0.85
1604,1658,0.94
1604,1267,0.6
182,43,0.93
182,27,0.92
182,218,0.94
1620,1164,0.49
1620,807,0.55
337,644,0.84
1500,1403,0.9
1500,879,0.78
1500,884,0.91
1452,616,0.74
682,1302,0.55
682,406,0.91
1395,1454,0.84
1395,859,0.66
455,1090,1.0
455,291,0.89
506,322,0.79
506,698,0.99
506,702,1.0
506,67,0.88
506,952,0.98
506,486,0.94
506,689,0.94
506,742,0.93
506,1549,0.92
506,644,0.61
506,693,0.52
1587,112,0.91
388,1190,0.87
508,265,0.98
508,1054,0.88
508,319,0.86
508,107,0.79
1358,558,0.86
1358,93,0.63
1358,1117,0.55
52,1308,0.96
52,667,0.95
52,134,0.5
979,1505,0.98
979,478,0.99
979,43,0.91
979,1409,0.99
369,43,0.71
369,549,0.95
369,879,0.7
369,406,0.7
1628,1568,0.93
1628,644,0.5
1628,1549,0.8
1505,62,0.76
1505,1123,0.73
1505,406,0.93
1505,501,0.98
762,75,0.88
493,982,0.84
493,1414,0.74
1687,1007,0.66
1737,1013,0.69
1737,841,0.79
1737,406,0.84
1160,236,0.69
1160,1308,0.6
1160,46,0.66
714,1517,0.99
714,407,0.98
236,1308,0.91
236,1164,0.74
236,1160,0.69
498,1639,0.87
498,319,0.89
918,486,0.92
918,588,0.45
918,469,0.9
826,549,0.43
539,319,0.96
539,668,0.99
539,1639,0.98
539,693,0.93
539,365,0.98
1302,1639,0.98
1302,285,0.98
1302,433,0.88
1302,644,0.98
1302,319,0.96
1302,1164,0.97
1302,406,0.64
1302,694,0.72
1302,96,0.64
1302,1216,0.64
1302,805,0.62
1302,378,0.93
1302,588,0.99
1302,1712,0.93
1302,807,0.97
1302,156,0.88
1302,933,0.53
1302,643,0.74
