"source","target","value"
"1308","296","0.94"
"785","319","0.79"
"785","1302","0.75"
"785","1164","0.72"
"785","977","0.79"
"785","1190","0.88"
"785","84","0.99"
"785","560","0.99"
"785","99","0.93"
"785","693","0.68"
"982","319","0.86"
"982","1200","0.93"
"982","92","0.99"
"1278","93","0.64"
"1278","192","0.72"
"654","43","0.99"
"654","1062","0.98"
"654","1355","0.89"
"100","378","0.64"
"100","536","0.88"
"100","1338","0.63"
"977","1356","0.98"
"431","1201","0.5"
"599","994","0.95"
"599","330","0.99"
"599","300","0.93"
"909","302","0.98"
"909","469","0.94"
"909","501","0.9"
"757","1134","0.78"
"69","45","1"
"69","904","0.81"
"232","1164","0.73"
"232","46","0.96"
"232","394","0.97"
"232","952","0.86"
"187","1308","0.82"
"187","1303","0.81"
"852","599","0.92"
"852","1117","0.9"
"1307","93","0.66"
"396","898","0.93"
"297","506","0.98"
"11","319","0.99"
"11","223","0.93"
"11","560","0.79"
"679","378","0.3"
"679","319","0.41"
"513","460","0.93"
"748","631","0.98"
"748","111","0.91"
"748","46","0.99"
"748","1322","0.64"
"748","1200","0.95"
"748","937","0.8"
"748","84","0.95"
"748","693","0.72"
"748","274","0.88"
"748","1316","0.84"
"748","537","0.82"
"748","486","0.74"
"748","616","0.86"
"748","505","0.65"
"1282","859","0.67"
"1282","229","0.86"
"1282","300","0.8"
"879","486","0.86"
"611","1302","0.83"
"843","1308","0.87"
"537","704","0.85"
"331","1322","0.45"
"331","1164","0.56"
"331","224","0.73"
"544","982","0.77"
"758","602","0.97"
"758","886","0.83"
"758","109","0.96"
"758","1356","0.84"
"197","224","0.97"
"197","879","0.81"
"1347","1191","0.9"
"1347","43","0.77"
"623","325","0.82"
"1299","1146","0.7"
"1299","879","0.71"
"1299","979","0.81"
"1301","1349","0.97"
"1291","1316","0.83"
"1291","1130","0.85"
"557","423","0.7"
"65","93","0.77"
"65","694","0.82"
"908","211","0.93"
"908","322","0.84"
"53","185","0.99"
"953","296","0.91"
"953","462","0.14"
"366","259","0.85"
"366","1117","0.61"
"366","1332","0.88"
"434","1308","0.74"
"434","46","0.8"
"808","423","0.72"
"808","977","0.66"
"808","443","1"
"808","1302","0.62"
"427","82","0.77"
"427","11","0.98"
"427","1327","0.95"
"427","241","0.93"
"627","654","0.98"
"627","46","0.74"
"627","684","0.9"
"627","916","0.39"
"493","879","0.82"
"493","623","0.81"
"493","43","0.83"
"66","134","0.79"
"1339","1345","1"
"1339","43","0.83"
"771","319","0.5"
"771","420","0.98"
"771","1314","0.88"
"42","1200","0.99"
"42","394","0.98"
"42","319","0.79"
"42","1322","0.6"
"42","46","0.95"
"42","733","0.95"
"368","1308","0.66"
"368","694","0.8"
"41","628","0.89"
"41","229","0.88"
"41","300","0.83"
"41","660","0.86"
"41","856","0.97"
"41","1275","0.89"
"41","757","0.98"
"41","888","0.98"
"1249","937","0.74"
"837","46","0.98"
"837","733","0.98"
"886","1007","0.95"
"1159","961","0.98"
"1159","253","0.87"
"1159","886","0.77"
"1159","421","0.83"
"1159","1302","0.55"
"1159","1164","0.51"
"738","46","0.82"
"380","1322","0.74"
"1355","155","0.45"
"1355","694","0.6"
"1355","378","0.24"
"597","662","0.94"
"597","77","0.99"
"1265","1258","0.88"
"1265","173","0.9"
"1265","128","0.88"
"924","45","0.9"
"924","856","0.86"
"208","55","1"
"581","1048","0.92"
"581","674","0.91"
"581","1200","0.62"
"581","319","0.83"
"791","801","0.93"
"791","381","0.97"
"1200","697","0.32"
"1200","577","0.43"
"1200","961","0.77"
"1200","322","0.52"
"1106","1123","0.58"
"1106","799","0.83"
"1079","403","0.79"
"1079","863","0.69"
"821","836","1"
"821","319","0.88"
"741","1117","0.93"
"1185","55","0.89"
"1185","1302","0.47"
"1185","1164","0.44"
"588","1258","0.74"
"588","1157","0.74"
"588","46","0.55"
"588","39","0.99"
"588","733","0.55"
"588","1201","0.31"
"1018","693","0.2"
"1018","560","0.53"
"1018","93","0.5"
"1018","89","0.74"
"1018","879","0.63"
"1018","411","0.77"
"534","694","0.77"
"534","93","0.72"
"534","783","0.84"
"994","486","0.79"
"910","109","0.91"
"910","1316","0.92"
"910","937","0.96"
"1295","241","0.94"
"1295","1327","0.93"
"984","1258","0.95"
"320","422","0.97"
"320","654","0.96"
"1317","811","0.83"
"1039","886","0.73"
"1039","972","0.67"
"1039","253","0.83"
"1039","357","0.89"
"934","886","0.8"
"934","300","0.88"
"934","229","0.93"
"591","729","0.78"
"591","378","0.63"
"591","560","0.96"
"591","783","0.94"
"591","1292","0.98"
"591","93","0.93"
"591","694","0.98"
"1021","937","0.73"
"1021","296","0.92"
"1021","39","0.98"
"1021","884","0.81"
"382","17","0.95"
"382","1007","0.79"
"382","378","0.83"
"382","319","0.94"
"777","792","0.83"
"592","46","0.84"
"558","93","0.74"
"647","1201","0.39"
"647","537","0.82"
"449","46","0.94"
"449","84","1"
"449","17","0.79"
"449","319","0.79"
"449","1309","0.68"
"449","39","0.6"
"449","510","0.64"
"44","952","0.99"
"44","152","0.98"
"1084","482","0.88"
"705","67","0.91"
"705","331","0.89"
"705","46","0.82"
"705","558","0.92"
"705","1164","0.59"
"705","43","0.98"
"705","305","0.86"
"374","513","0.95"
"374","1375","0.86"
"374","46","0.87"
"374","705","0.82"
"645","883","0.88"
"345","608","0.98"
"345","21","0.98"
"345","1315","0.97"
"345","487","0.95"
"345","982","0.74"
"345","319","0.7"
"345","790","0.98"
"1137","1368","0.98"
"641","1317","0.96"
"854","590","0.93"
"854","112","0.92"
"1078","827","0.81"
"1078","46","0.45"
"1163","830","0.84"
"1163","1358","0.99"
"1163","84","0.64"
"1163","1164","0.36"
"1163","537","0.78"
"0","462","0.66"
"0","1322","0.87"
"354","1322","0.4"
"210","1166","0.94"
"210","701","0.98"
"210","518","0.89"
"210","166","0.96"
"171","1333","0.97"
"63","733","0.99"
"63","1143","0.98"
"63","46","0.99"
"63","1297","0.7"
"1120","577","0.62"
"397","46","0.82"
"397","1164","0.59"
"1121","389","0.95"
"362","644","0.79"
"362","1302","0.77"
"362","807","0.8"
"1008","937","0.69"
"293","224","0.89"
"293","1164","0.73"
"293","807","0.79"
"703","168","0.99"
"532","1209","0.98"
"532","296","0.81"
"574","618","0.76"
"574","644","0.56"
"1340","299","0.99"
"1205","62","0.52"
"992","300","0.95"
"992","1146","1"
"992","120","0.92"
"992","295","0.94"
"976","518","0.66"
"54","694","0.86"
"54","406","0.93"
"1196","1345","0.98"
"1196","1356","0.96"
"1012","173","0.62"
"274","299","0.99"
"274","879","0.8"
"1113","482","0.92"
"1113","300","0.74"
"40","1295","0.6"
"40","886","0.8"
"40","406","0.93"
"40","484","0.83"
"40","142","0.86"
"40","536","0.74"
"1093","694","0.8"
"1093","317","0.88"
"1093","886","0.74"
"1093","229","0.88"
"268","1302","0.61"
"401","484","0.91"
"401","142","0.88"
"401","55","0.74"
"4","715","0.85"
"457","453","0.84"
"1155","202","0.98"
"1155","639","0.94"
"735","1013","0.98"
"1309","284","1"
"1309","879","0.77"
"678","1330","0.68"
"678","62","0.69"
"678","1146","0.85"
"285","382","0.79"
"285","767","0.51"
"285","347","0.9"
"285","46","0.75"
"865","161","0.89"
"553","1302","0.54"
"553","588","0.53"
"553","482","0.98"
"817","803","0.81"
"817","1068","0.98"
"817","319","0.88"
"817","1322","0.69"
"1269","1143","0.64"
"1269","357","0.81"
"215","107","0.8"
"215","46","0.89"
"215","537","0.92"
"731","990","0.69"
"1132","561","0.46"
"845","488","0.93"
"1261","421","0.75"
"384","509","0.78"
"822","709","0.81"
"822","390","0.95"
"822","1135","0.86"
"822","588","0.73"
"192","378","0.55"
"192","693","0.55"
"192","937","0.97"
"334","594","0.66"
"334","134","0.62"
"334","1201","0.9"
"292","841","0.93"
"292","1292","0.93"
"381","319","0.64"
"1005","748","0.83"
"1005","1368","0.95"
"649","302","0.92"
"649","155","0.57"
"456","783","0.82"
"1059","1322","0.26"
"1059","827","0.98"
"1059","304","0.92"
"1059","486","0.88"
"1059","284","1"
"1080","421","0.69"
"458","462","0.32"
"458","525","0.48"
"458","1201","0.64"
"458","1322","0.53"
"458","288","0.98"
"1324","746","0.88"
"1109","1032","0.88"
"1109","733","0.57"
"1109","421","0.66"
"254","915","0.87"
"99","219","0.99"
"99","899","0.56"
"99","1020","0.98"
"1331","143","1"
"1248","1164","0.26"
"1248","742","0.78"
"1248","827","0.86"
"432","319","0.94"
"432","46","0.9"
"432","588","0.89"
"432","486","0.64"
"432","501","0.69"
"432","805","0.72"
"801","1302","0.66"
"801","996","0.75"
"583","43","0.98"
"583","623","0.96"
"583","1062","0.94"
"78","1322","0.35"
"78","1171","0.92"
"78","786","0.38"
"469","142","0.81"
"469","683","0.86"
"469","1191","0.98"
"469","588","0.52"
"1069","1048","0.8"
"708","1054","0.94"
"708","423","0.98"
"708","107","0.98"
"708","899","0.61"
"202","1013","0.88"
"811","319","0.79"
"811","462","0.39"
"938","319","0.98"
"938","46","0.83"
"938","487","0.74"
"938","134","0.65"
"343","288","1"
"343","858","0.92"
"343","826","0.73"
"937","956","0.77"
"326","1326","0.97"
"621","1333","0.9"
"621","1082","0.93"
"621","1083","0.97"
"831","229","0.96"
"831","217","0.98"
"831","295","0.98"
"831","646","0.93"
"593","79","0.95"
"23","46","0.93"
"23","1145","0.95"
"267","1240","0.94"
"267","529","1"
"364","43","0.9"
"695","20","0.99"
"695","1013","0.75"
"695","694","0.83"
"695","937","0.95"
"695","1085","0.92"
"695","1063","0.79"
"695","1093","0.79"
"781","1107","0.73"
"781","253","0.79"
"781","1216","0.83"
"781","93","0.7"
"781","1302","0.47"
"838","300","0.95"
"838","1363","1"
"838","1322","0.5"
"838","886","0.88"
"408","59","0.83"
"1348","87","0.68"
"1348","331","0.76"
"1348","830","0.94"
"1348","983","0.99"
"241","1302","0.64"
"241","886","0.86"
"1284","807","0.6"
"378","46","1"
"378","437","0.98"
"1225","229","0.81"
"1017","1354","0.94"
"377","694","0.95"
"377","8","0.83"
"377","1224","0.83"
"377","886","0.89"
"377","229","0.98"
"377","300","0.97"
"1077","886","0.72"
"186","1190","0.95"
"186","977","0.96"
"359","916","0.88"
"410","1302","0.74"
"410","319","0.79"
"410","109","0.9"
"939","1023","0.83"
"939","459","0.97"
"491","655","0.94"
"491","46","0.94"
"491","1145","0.96"
"499","229","0.98"
"499","217","0.99"
"499","1302","0.67"
"499","886","0.89"
"499","300","0.97"
"499","285","0.69"
"857","694","0.83"
"857","1129","0.91"
"857","1322","0.4"
"857","826","0.59"
"857","833","0.69"
"412","516","0.89"
"412","406","0.9"
"256","899","0.96"
"256","336","0.97"
"1190","809","0.75"
"1190","879","0.82"
"1190","406","0.82"
"1190","961","0.9"
"93","1322","0.83"
"93","246","0.64"
"816","359","0.99"
"816","319","0.89"
"816","1322","0.7"
"816","1164","0.82"
"816","830","0.69"
"773","830","0.9"
"773","166","0.71"
"773","952","0.83"
"188","525","0.62"
"77","1322","0.74"
"77","7","0.98"
"1030","770","0.4"
"247","26","0.98"
"640","694","0.97"
"640","784","0.98"
"640","236","0.98"
"1099","631","0.67"
"1099","1171","0.91"
"873","1275","0.84"
"1169","1314","0.88"
"1199","816","0.66"
"555","46","1"
"555","260","0.98"
"555","1145","0.98"
"555","827","0.64"
"555","689","0.74"
"1318","961","0.67"
"1318","1345","0.77"
"1318","1371","0.98"
"721","319","1"
"721","1268","0.86"
"721","1190","0.91"
"721","251","0.96"
"721","560","0.79"
"721","694","0.76"
"721","99","0.87"
"721","1308","0.9"
"721","84","0.79"
"721","1200","0.79"
"721","1031","0.79"
"721","43","0.68"
"721","274","0.71"
"721","488","0.71"
"721","783","0.69"
"721","1013","0.83"
"721","1164","0.93"
"721","1302","0.96"
"721","322","0.85"
"1152","1317","0.6"
"894","265","0.91"
"894","1322","0.84"
"204","1322","0.6"
"204","900","0.83"
"133","71","0.97"
"133","319","0.88"
"496","807","0.45"
"1162","1164","0.48"
"1162","891","0.72"
"1162","43","0.88"
"411","381","0.84"
"411","826","0.43"
"411","228","0.98"
"411","369","0.95"
"373","224","0.84"
"373","1322","0.56"
"30","319","0.7"
"159","406","0.97"
"159","224","0.74"
"159","154","0.92"
"159","229","0.97"
"165","549","0.98"
"824","1292","0.98"
"824","841","0.98"
"824","513","0.91"
"696","155","0.62"
"696","979","0.93"
"1031","378","0.25"
"836","46","0.98"
"836","733","0.98"
"836","1145","1"
"836","437","0.97"
"836","305","0.98"
"1342","1166","0.9"
"1342","224","0.79"
"1342","694","0.93"
"1342","166","0.92"
"1342","282","0.96"
"1342","152","1"
"1342","61","0.98"
"1342","8","0.85"
"1342","1090","0.92"
"1342","455","0.92"
"739","322","0.89"
"1139","998","0.94"
"1139","536","0.72"
"257","335","0.97"
"970","536","0.5"
"970","142","0.63"
"970","465","0.8"
"652","194","0.9"
"652","173","0.83"
"243","668","0.95"
"243","539","0.96"
"243","588","0.95"
"243","1322","0.81"
"243","84","0.79"
"218","1090","0.89"
"218","1224","0.96"
"218","455","0.89"
"1357","501","0.63"
"233","1117","0.83"
"383","488","0.89"
"383","513","0.94"
"1165","1330","0.57"
"1165","546","0.59"
"1300","886","0.66"
"1016","32","0.77"
"1016","937","0.8"
"1016","998","0.78"
"1016","86","0.32"
"734","970","0.96"
"734","1164","0.42"
"734","833","0.59"
"734","46","0.65"
"734","827","0.98"
"734","39","0.88"
"734","459","0.91"
"734","486","0.92"
"734","537","0.84"
"1129","709","0.71"
"1129","475","0.88"
"1129","1322","0.49"
"1158","228","0.93"
"784","46","0.87"
"784","879","0.98"
"784","93","0.9"
"784","43","0.97"
"414","768","0.77"
"1068","39","0.98"
"406","894","0.97"
"406","1229","0.93"
"536","1117","0.94"
"746","733","0.98"
"746","1322","0.64"
"746","588","0.78"
"746","689","0.75"
"746","827","0.65"
"182","423","0.65"
"855","405","0.44"
"855","1317","0.85"
"855","477","0.89"
"774","111","0.69"
"653","612","0.94"
"415","1322","0.38"
"415","319","0.57"
"1252","245","0.89"
"50","178","0.85"
"50","935","0.98"
"316","1200","0.97"
"316","319","0.75"
"316","934","0.9"
"452","733","0.83"
"720","558","0.98"
"720","8","0.98"
"720","1224","0.98"
"720","537","0.91"
"720","45","0.98"
"720","611","0.88"
"346","382","0.8"
"346","319","1"
"346","46","0.84"
"997","748","0.88"
"997","694","0.64"
"1202","319","0.39"
"1202","830","0.8"
"637","319","0.49"
"637","11","0.99"
"1353","886","0.84"
"1353","300","0.92"
"1353","859","0.79"
"45","588","0.8"
"1351","1290","0.84"
"1351","961","0.86"
"328","46","0.98"
"328","733","0.98"
"82","1302","0.57"
"82","886","0.79"
"82","229","0.93"
"82","300","0.87"
"82","965","0.86"
"1323","84","0.63"
"1323","1063","0.62"
"1323","224","0.5"
"655","883","0.87"
"686","245","0.98"
"686","589","1"
"1070","302","0.99"
"1070","296","0.9"
"1070","112","0.99"
"1070","937","0.91"
"662","156","0.9"
"327","84","0.69"
"327","704","0.66"
"466","588","0.78"
"128","23","0.94"
"790","437","0.98"
"672","886","0.75"
"797","694","0.91"
"797","937","0.97"
"797","629","0.98"
"797","1129","0.98"
"675","879","0.87"
"675","43","0.88"
"675","623","0.86"
"675","80","0.93"
"445","1209","0.96"
"563","733","0.72"
"281","767","0.62"
"281","748","0.82"
"929","812","0.88"
"142","733","0.91"
"142","595","0.93"
"142","1322","0.74"
"142","710","0.85"
"778","767","0.93"
"778","423","0.93"
"778","900","0.94"
"594","84","0.89"
"594","99","0.81"
"594","423","0.74"
"594","46","0.83"
"594","1164","0.6"
"991","59","0.93"
"991","573","0.92"
"1273","1164","0.4"
"321","168","0.68"
"321","938","0.69"
"681","733","0.99"
"681","1145","0.99"
"681","1143","0.99"
"681","235","0.88"
"884","253","0.96"
"884","155","0.78"
"884","709","0.71"
"884","1164","0.6"
"884","1302","0.64"
"698","1308","0.78"
"120","938","0.99"
"120","1039","0.92"
"798","173","0.89"
"1280","1164","0.31"
"1280","1003","0.49"
"710","253","0.88"
"710","886","0.79"
"710","286","0.94"
"710","1216","0.93"
"710","46","0.76"
"710","319","0.6"
"710","371","0.91"
"494","830","0.98"
"494","1117","0.68"
"494","426","0.96"
"633","1166","0.66"
"875","827","0.69"
"1359","1316","0.79"
"1127","1322","0.4"
"1127","886","0.78"
"835","709","0.85"
"871","1322","0.84"
"32","46","0.83"
"32","1164","0.6"
"32","1062","0.97"
"860","93","0.93"
"860","629","0.95"
"1019","998","0.79"
"1019","15","0.93"
"76","1316","0.99"
"76","1101","0.98"
"76","453","0.98"
"76","785","0.99"
"76","683","0.98"
"76","1130","0.97"
"76","274","0.98"
"76","1316","0.99"
"76","1150","0.9"
"959","561","0.58"
"959","1013","0.75"
"732","423","0.88"
"732","1003","0.93"
"732","1322","0.64"
"732","1200","0.96"
"178","755","0.83"
"178","240","0.96"
"742","977","0.89"
"742","1190","0.98"
"742","423","0.95"
"742","869","0.69"
"742","1356","0.6"
"742","43","0.79"
"20","378","0.57"
"866","977","0.91"
"866","1268","0.95"
"866","224","1"
"866","694","0.85"
"9","611","0.83"
"372","537","0.93"
"372","595","0.71"
"372","1302","0.54"
"372","1375","0.99"
"372","588","0.53"
"176","240","0.92"
"43","1322","0.5"
"43","1200","0.9"
"43","237","0.88"
"890","894","0.97"
"890","542","0.93"
"804","469","0.94"
"804","1118","0.77"
"804","46","0.81"
"804","1302","0.61"
"829","423","1"
"829","141","0.93"
"829","462","0.55"
"829","899","0.63"
"829","1054","0.93"
"585","1117","0.9"
"585","1008","0.81"
"585","378","0.88"
"585","830","0.6"
"1292","1302","0.48"
"461","319","0.67"
"461","1322","0.48"
"461","195","0.74"
"828","406","0.97"
"943","1308","0.63"
"943","253","0.81"
"943","443","0.87"
"1157","332","0.98"
"1157","694","0.97"
"666","886","0.83"
"666","229","0.97"
"911","1322","0.46"
"911","462","0.26"
"911","694","0.89"
"911","486","0.93"
"911","1375","0.92"
"911","1352","0.95"
"911","595","0.79"
"201","62","0.98"
"870","392","0.89"
"870","109","0.87"
"870","274","0.84"
"978","1025","0.99"
"978","886","0.82"
"978","694","0.88"
"978","1356","0.85"
"1178","84","0.6"
"1178","694","0.63"
"1151","1356","0.83"
"1151","902","0.76"
"1151","43","0.64"
"213","18","0.95"
"213","693","0.9"
"213","300","0.73"
"213","660","0.69"
"213","442","0.69"
"213","644","0.99"
"1146","783","0.79"
"895","768","0.86"
"483","488","0.71"
"483","510","0.99"
"1256","913","0.88"
"1256","1308","0.79"
"1256","1302","0.65"
"1263","809","0.82"
"818","1268","0.69"
"515","693","0.4"
"515","812","0.78"
"733","1200","0.9"
"733","423","0.74"
"733","302","0.87"
"882","694","0.81"
"882","1190","0.66"
"1047","805","0.76"
"226","1302","0.45"
"162","319","0.91"
"162","223","0.99"
"162","694","0.85"
"162","1190","1"
"162","1308","0.99"
"162","99","0.96"
"725","319","0.96"
"725","134","0.6"
"638","46","0.98"
"1246","155","0.45"
"971","998","0.82"
"84","1308","0.8"
"869","560","0.95"
"869","529","0.93"
"869","1250","0.81"
"569","406","0.79"
"1311","697","0.93"
"1311","43","0.56"
"1311","1345","0.39"
"1311","1356","0.37"
"810","322","0.82"
"810","26","0.95"
"810","211","0.91"
"810","258","1"
"810","505","0.82"
"1014","62","0.65"
"251","295","0.88"
"743","539","0.84"
"743","46","0.96"
"743","319","0.88"
"743","322","0.97"
"743","1003","0.99"
"743","265","0.76"
"743","107","0.95"
"743","826","0.88"
"743","462","0.49"
"743","1201","0.8"
"743","378","0.77"
"1098","59","0.84"
"1098","1235","0.81"
"1098","373","0.83"
"298","431","0.86"
"363","518","0.89"
"715","347","0.96"
"715","319","0.54"
"715","588","0.49"
"715","1164","0.46"
"715","827","0.94"
"296","785","0.8"
"296","274","0.83"
"296","319","0.88"
"117","1322","0.5"
"117","9","0.93"
"1028","827","0.86"
"1028","1322","0.43"
"1028","888","0.93"
"1262","886","0.78"
"961","572","0.95"
"961","11","0.93"
"1365","746","0.83"
"1193","1356","0.84"
"1193","979","0.74"
"488","488","0.84"
"761","182","0.96"
"1319","1042","0.95"
"846","237","0.83"
"846","337","0.77"
"846","1128","0.92"
"833","767","0.67"
"833","1123","0.87"
"579","86","0.74"
"579","803","0.79"
"1260","46","0.96"
"1260","319","0.8"
"286","46","0.96"
"286","664","0.98"
"286","288","0.93"
"286","462","0.4"
"229","462","0.16"
"1090","709","0.92"
"485","368","0.9"
"485","24","0.64"
"485","462","0.63"
"485","1201","0.94"
"485","18","0.94"
"485","918","0.47"
"447","1322","0.68"
"447","486","0.71"
"79","378","0.58"
"221","560","0.74"
"221","17","0.54"
"1315","1363","0.66"
"1315","120","0.74"
"1315","1254","0.78"
"684","319","0.81"
"684","46","0.97"
"606","1076","0.93"
"465","319","0.55"
"34","1145","0.98"
"34","319","0.84"
"34","733","1"
"34","260","0.98"
"34","1322","0.65"
"34","693","0.73"
"34","43","0.83"
"34","35","0.88"
"287","1013","0.8"
"287","174","0.94"
"531","57","0.97"
"531","1225","0.96"
"419","827","0.97"
"419","459","0.86"
"1235","830","0.88"
"1123","811","0.74"
"1274","807","0.52"
"651","46","0.93"
"590","1145","0.87"
"590","253","0.98"
"702","1200","0.85"
"702","537","0.98"
"702","1322","0.45"
"702","807","0.63"
"702","1013","0.8"
"702","296","0.81"
"1182","694","0.74"
"1333","937","0.71"
"610","285","0.99"
"610","18","0.96"
"610","627","0.97"
"610","319","0.99"
"610","46","0.83"
"610","43","0.67"
"610","827","0.47"
"92","1350","0.86"
"677","1068","0.86"
"677","618","0.94"
"677","30","0.99"
"677","537","0.88"
"677","1164","0.69"
"677","1372","0.69"
"395","46","0.67"
"395","742","0.95"
"161","156","0.99"
"161","17","0.93"
"161","235","0.97"
"161","694","0.84"
"161","224","0.99"
"548","1117","0.9"
"548","1201","0.71"
"317","830","0.91"
"317","654","0.93"
"333","1308","0.76"
"333","26","0.94"
"333","1302","0.62"
"333","1164","0.59"
"1240","1316","0.9"
"891","305","0.93"
"891","1114","0.8"
"891","600","0.88"
"763","93","0.98"
"763","433","0.88"
"763","46","0.95"
"763","998","0.87"
"763","1085","0.88"
"500","1164","0.57"
"500","423","0.7"
"500","46","0.8"
"438","737","0.95"
"438","378","0.37"
"927","1322","0.8"
"1241","746","0.83"
"1241","1302","0.41"
"1241","879","0.77"
"792","694","0.84"
"792","319","0.6"
"152","46","0.92"
"152","423","0.82"
"152","26","0.96"
"966","823","0.9"
"966","1083","0.87"
"966","793","0.93"
"966","234","0.97"
"124","378","0.46"
"124","561","0.57"
"124","1268","0.72"
"124","387","0.94"
"264","1322","0.51"
"264","1164","0.63"
"264","977","0.7"
"146","1164","0.61"
"338","407","0.98"
"1187","155","0.98"
"1187","319","0.88"
"1212","442","0.85"
"1212","1267","0.6"
"130","43","0.93"
"130","27","0.92"
"130","218","0.94"
"1224","1164","0.49"
"1224","807","0.55"
"258","644","0.84"
"1117","879","0.78"
"1117","884","0.91"
"1074","616","0.74"
"516","1302","0.55"
"516","406","0.91"
"1022","859","0.66"
"344","1090","1"
"344","291","0.89"
"385","322","0.79"
"385","698","0.99"
"385","702","1"
"385","67","0.88"
"385","952","0.98"
"385","486","0.94"
"385","689","0.94"
"385","742","0.93"
"385","644","0.61"
"385","693","0.52"
"1197","112","0.91"
"288","1190","0.87"
"387","265","0.98"
"387","1054","0.88"
"387","319","0.86"
"387","107","0.79"
"989","558","0.86"
"989","93","0.63"
"989","1117","0.55"
"38","1308","0.96"
"38","667","0.95"
"38","134","0.5"
"723","478","0.99"
"723","43","0.91"
"277","43","0.71"
"277","549","0.95"
"277","879","0.7"
"277","406","0.7"
"1231","644","0.5"
"1122","62","0.76"
"1122","1123","0.73"
"1122","406","0.93"
"1122","501","0.98"
"575","75","0.88"
"376","982","0.84"
"1287","1007","0.66"
"1335","1013","0.69"
"1335","841","0.79"
"1335","406","0.84"
"848","236","0.69"
"848","1308","0.6"
"848","46","0.66"
"541","407","0.98"
"173","1308","0.91"
"173","1164","0.74"
"173","1160","0.69"
"379","319","0.89"
"688","486","0.92"
"688","588","0.45"
"688","469","0.9"
"624","549","0.43"
"404","319","0.96"
"404","668","0.99"
"404","693","0.93"
"404","365","0.98"
"942","285","0.98"
"942","433","0.88"
"942","644","0.98"
"942","319","0.96"
"942","1164","0.97"
