"birth","group","id","name"
"1881","1","0","Abercrombie, Lascelles"
"1923","1","1","Abse, Dannie"
"1930","1","2","Achebe, Chinua"
"1948","1","3","Ackerman, Diane"
"1923","1","4","Acorn, Milton"
"1899","1","5","Adams, L\u00e9onie"
"1943","1","6","Adamson, Robert"
"1934","1","7","Adcock, Fleur"
"1949","1","8","Agard, John"
"1947","1","9","Ai"
"1942","1","10","Aidoo, Ama Ata"
"1889","1","11","Aiken, Conrad"
"1892","1","12","Aldington, Richard"
"1949","1","13","Ali, Agha Shahid"
"1939","1","14","Allen, Dick"
"1921","1","15","Allison, Drummond"
"1912","1","16","Allott, Kenneth"
"1947","1","17","Alurista"
"1929","1","18","Alvarez, A."
"1922","1","19","Amis, Kingsley"
"1926","1","20","Ammons, A. R."
"1883","1","21","Anderson, Ethel"
"1940","1","22","Anderson, Jon"
"1915","1","23","Anderson, Patrick"
"1928","1","24","Angelou, Maya"
"1947","1","25","Angira, Jared"
"1922","1","26","Ansen, Alan"
"1947","1","27","Anyidoho, Kofi"
"1934","1","28","Arasanayagam, Jean Solomons"
"1963","1","29","Armitage, Simon"
"1924","1","30","Arrowsmith, William"
"1948","1","31","Ash, John"
"1927","1","32","Ashbery, John"
"1939","1","33","Atwood, Margaret"
"1907","1","34","Auden, W. H."
"1918","1","35","Avison, Margaret"
"1935","1","36","Awoonor, Kofi"
"1952","1","37","Baca, Jimmy Santiago"
"1905","1","38","Baker, Howard"
"1921","1","39","Banning, Lex"
"1934","1","40","Baraka, Amiri Imamu"
"1940","1","41","Barbour, Douglas"
"1913","1","42","Barker, George"
"1926","1","43","Baxter, James K."
"1928","1","44","Beaver, (Victor) Bruce"
"1906","1","45","Beckett, Samuel"
"1924","1","46","Beer, Patricia"
"1911","1","47","Belitt, Ben"
"1918","1","48","Bell, Martin"
"1937","1","49","Bell, Marvin"
"1899","1","50","Bellerby, Frances"
"1870","1","51","Belloc, Hilaire"
"1919","1","52","Bennett, Louise"
"1875","1","53","Bentley, E. C. (Edward Clerihew)"
"1934","1","54","Berg, Stephen"
"1921","1","55","Berrigan, Daniel (J.)"
"1934","1","56","Berrigan, Ted"
"1915","1","57","Berry, Francis"
"1924","1","58","Berry, James"
"1934","1","59","Berry, Wendell"
"1914","1","60","Berryman, John"
"1947","1","61","Berssenbrugge, Mei-Mei"
"1874","1","62","Bethell, (Mary) Ursula"
"1906","1","63","Betjeman, Sir John"
"1956","1","64","Bhatt, Sujata"
"1939","1","65","Bidart, Frank"
"1869","1","66","Binyon, (Robert) Laurence"
"1904","1","67","Birney, (Alfred) Earle"
"1911","1","68","Bishop, Elizabeth"
"1939","1","69","bissett, bill"
"1926","1","70","Blackburn, Paul"
"1904","1","71","Blackmur, R. P. (Richard Palmer)"
"1939","1","72","Blessing, Richard"
"1913","1","73","Blight, John"
"1949","1","74","Blumenthal, Michael"
"1896","1","75","Blunden, Edmund"
"1926","1","76","Bly, Robert"
"1897","1","77","Bogan, Louise"
"1944","1","78","Boland, Eavan"
"1925","1","79","Booth, Philip"
"1949","1","80","Bottoms, David"
"1906","1","81","Bottrall, Ronald"
"1935","1","82","Bowering, George"
"1949","1","83","Bowering, Marilyn"
"1924","1","84","Bowers, Edgar"
"1951","1","85","Boyle, Charles"
"1953","1","86","Brackenbury, Alison"
"1909","1","87","Brasch, Charles"
"1930","1","88","Brathwaite, E. K."
"1934","1","89","Braun, Richard Emil"
"1870","1","90","Brennan, Christopher"
"1928","1","91","Brew, (O. H.) Kwesi"
"1922","1","92","Brewster, Elizabeth"
"1844","1","93","Bridges, Robert"
"1946","1","94","Bringhurst, Robert"
"1928","1","95","Brissenden, R. F."
"1927","1","96","Brock, Edwin"
"1956","1","97","Brock-Broido, Lucie"
"1918","1","98","Bronk, William"
"1887","1","99","Brooke, Rupert"
"1917","1","100","Brooks, Gwendolyn"
"1948","1","101","Brown, Pam(ela)"
"1921","1","102","Brown, George Mackay"
"1901","1","103","Brown, Sterling A."
"1944","1","104","Brown, Wayne"
"1940","1","105","Browne, Michael Dennis"
"1925","1","106","Buckley, Vincent"
"1950","1","107","Buckmaster, Charles"
"1920","1","108","Bukowski, Charles"
"1900","1","109","Bunting, Basil"
"1897","1","110","Burke, Kenneth"
"1906","1","111","Burnshaw, Stanley"
"1955","1","112","Burnside, John"
"1918","1","113","Butler, Guy"
"1949","1","114","Butlin, Ron"
"1881","1","115","Bynner, Witter"
"1905","1","116","Cameron, (John) Norman"
"1925","1","117","Campbell, Alistair"
"1915","1","118","Campbell, David"
"1916","1","119","Campbell, George"
"1902","1","120","Campbell, (Ignatius) Roy(ston) (Dunnachie)"
"1921","1","121","Carruth, Hayden"
"1948","1","122","Carson, Ciaran"
"1927","1","123","Carter, Martin"
"1939","1","124","Carver, Raymond"
"1929","1","125","Cassity, Turner"
"1947","1","126","Catalano, Gary"
"1917","1","127","Causley, Charles"
"1954","1","128","Cervantes, Lorna Dee"
"1932","1","129","Challis, Gordon"
"1936","1","130","Chappell, Fred"
"1944","1","131","Charles, Faustin"
"1945","1","132","Cheney-Coker, Syl"
"1874","1","133","Chesterton, G. K."
"1945","1","134","Chimombo, Steve"
"1949","1","135","Chipasula, Frank Mkalawile"
"1938","1","136","Chitre, Dilip Purushottam"
"1951","1","137","Christopher, Nicholas"
"1942","1","138","Chuillean\u00e1in, Eil\u00e9an N\u00ed"
"1920","1","139","Clampitt, Amy"
"1941","1","140","Clark, Tom"
"1935","1","141","Clark Bekederemo, J. P."
"1896","1","142","Clarke, Austin"
"1937","1","143","Clarke, Gillian"
"1916","1","144","Clemo, Jack"
"1936","1","145","Clifton, Lucille"
"1926","1","146","Clouts, Sydney David"
"1945","1","147","Colebatch, Hal Gibson Pateshall"
"1928","1","148","Coles, Don"
"1881","1","149","Colum, Padraic"
"1936","1","150","Conn, Stewart"
"1930","1","151","Connor, Tony"
"1917","1","152","Conquest, (George) Robert (Ackworth)"
"1944","1","153","Constantine, David"
"1924","1","154","Cooper, Jane"
"1924","1","155","Corman, Cid"
"1943","1","156","Corn, Alfred"
"1886","1","157","Cornford, Frances"
"1915","1","158","Cornford, (Rupert) John"
"1930","1","159","Corso, (Nunzio) Gregory"
"1927","1","160","Coulette, Henri"
"1898","1","161","Cowley, Malcolm"
"1899","1","162","Crane, (Harold) Hart"
"1878","1","163","Crapsey, Adelaide"
"1944","1","164","Crase, Douglas"
"1959","1","165","Crawford, Robert"
"1926","1","166","Creeley, Robert"
"1949","1","167","Cronin, Jeremy"
"1948","1","168","Crozier, Lorna"
"1949","1","169","Cruz, Victor Hernandez"
"1903","1","170","Cullen, Countee"
"1932","1","171","Cullinan, Patrick"
"1894","1","172","Cummings, E. E."
"1911","1","173","Cunningham, J. V."
"1911","1","174","Curnow, (Thomas) Allen (Munro)"
"1946","1","175","Curtis, Tony"
"1945","1","176","Dabydeen, Cyril"
"1955","1","177","Dabydeen, David"
"1960","1","178","D'Aguiar, Fred(erick)"
"1938","1","179","Dale, Peter (John)"
"1919","1","180","Dallas, Ruth"
"1948","1","181","Dangor, Achmat"
"1937","1","182","Daruwalla, Keki Nasserwanji"
"1887","1","183","Daryush, Elizabeth"
"1934","1","184","Das, Kamala"
"1940","1","185","Davey, Frank"
"1893","1","186","Davidson, Donald"
"1922","1","187","Davie, Donald"
"1905","1","188","Davies, Idris"
"1871","1","189","Davies, W. H."
"1945","1","190","Davis, Dick"
"1917","1","191","Davis, Jack"
"1928","1","192","Davison, Peter"
"1930","1","193","Dawe, (Donald) Bruce"
"1904","1","194","Day Lewis, C."
"1940","1","195","de Hoyos, Angela"
"1873","1","196","de la Mare, Walter"
"1903","1","197","Denby, Edwin"
"1876","1","198","Dennis, C. J."
"1920","1","199","de Silva, Alfreda"
"1940","1","200","de Souza, Eunice"
"1908","1","201","Devlin, Denis"
"1923","1","202","Dickey, James"
"1928","1","203","Dickey, William"
"1913","1","204","Dickinson, Patric Thomas"
"1946","1","205","Didsbury, Peter"
"1949","1","206","di Michele, Mary"
"1936","1","207","Dipoko, Mbella Sonne"
"1934","1","208","di Prima, Diane"
"1940","1","209","Disch, Tom"
"1920","1","210","Dobson, Rosemary"
"1941","1","211","Dobyns, Stephen J."
"1954","1","212","Donaghy, Michael"
"1886","1","213","Doolittle, Hilda"
"1929","1","214","Dorn, Ed(ward)"
"1920","1","215","Douglas, Keith"
"1952","1","216","Dove, Rita"
"1929","1","217","Downie, Freda"
"1948","1","218","Dransfield, Michael"
"1882","1","219","Drinkwater, John"
"1939","1","220","Driver, C. J."
"1945","1","221","Dubie, Norman"
"1918","1","222","Dudek, Louis"
"1955","1","223","Duffy, Carol Ann"
"1923","1","224","Dugan, Alan"
"1894","1","225","Duggan, Eileen"
"1949","1","226","Duggan, Laurie"
"1919","1","227","Duncan, Robert"
"1952","1","228","Dunmore, Helen"
"1942","1","229","Dunn, Douglas"
"1939","1","230","Dunn, Stephen"
"1944","1","231","Durcan, Paul"
"1912","1","232","Durrell, Lawrence"
"1922","1","233","Dutton, Geoffrey"
"1914","1","234","Dyment, Clifford"
"1904","1","235","Eberhart, Richard"
"1937","1","236","Echeruo, Michael"
"1951","1","237","Edgar, Stephen"
"1924","1","238","Edmond, Lauris"
"1949","1","239","Edmond, Murray"
"1933","1","240","Ee, Tiang Hong"
"1927","1","241","Eigner, Larry"
"1918","1","242","Elder, Anne"
"1888","1","243","Eliot, T. S."
"1932","1","244","Elliot, Alistair"
"1906","1","245","Empson, William"
"1908","1","246","Engle, Paul"
"1920","1","247","Enright, D. J."
"1925","1","248","Enslin, Theodore"
"1935","1","249","Eshleman, Clayton"
"1957","1","250","Espada, Mart\u00edn"
"1903","1","251","Everson, R. G."
"1912","1","252","Everson, William"
"1916","1","253","Ewart, Gavin"
"1924","1","254","Ezekiel, Nissim"
"1945","1","255","Fahey, Diane"
"1935","1","256","Fainlight, Harry"
"1931","1","257","Fainlight, Ruth"
"1904","1","258","Fairburn, Arthur Rex Dugard"
"1905","1","259","Fallon, Padraic"
"1929","1","260","Fanthorpe, U. A. (Ursula Askham)"
"1949","1","261","Fenton, James"
"1919","1","262","Ferlinghetti, Lawrence (Mendes-Monstanto)"
"1931","1","263","Fernando, Patrick"
"1924","1","264","Ferry, David"
"1924","1","265","Field, Edward"
"1920","1","266","Figueroa, John Joseph Maria"
"1929","1","267","Finkel, Donald"
"1930","1","268","Fisher, Roy"
"1902","1","269","FitzGerald, R. D. (Robert David)"
"1910","1","270","Fitzgerald, Robert"
"1884","1","271","Flecker, James Elroy"
"1886","1","272","Fletcher, John Gould"
"1885","1","273","Flint, F. S. (Frank Stuart)"
"1950","1","274","Forbes, John"
"1950","1","275","Forch\u00e9, Carolyn"
"1873","1","276","Ford, Ford Madox"
"1962","1","277","Ford, Mark"
"1915","1","278","Ford, R. A. D. (Robert Arthur Douglass)"
"1947","1","279","Forrest-Thomson, Veronica"
"1952","1","280","Foulcher, John"
"1924","1","281","Frame, Janet"
"1901","1","282","Francis, Robert"
"1956","1","283","French, Anne"
"1874","1","284","Frost, Robert"
"1937","1","285","Fuller, John"
"1912","1","286","Fuller, Roy"
"1932","1","287","Gallagher, Tess"
"1915","1","288","Gardner, Isabella"
"1944","1","289","Garfitt, Roger"
"1909","1","290","Garioch, Robert"
"1926","1","291","Garlick, Raymond"
"1929","1","292","Garrett, George"
"1912","1","293","Garrigue, Jean"
"1916","1","294","Gascoyne, David"
"1940","1","295","Geddes, Gary"
"1903","1","296","Ghiselin, Brewster"
"1935","1","297","Ghose, Zulfikar"
"1925","1","298","Gilbert, Jack"
"1933","1","299","Gilbert, Kevin J."
"1948","1","300","Gillies, Valerie"
"1865","1","301","Gilmore, Mary"
"1926","1","302","Ginsberg, Allen"
"1950","1","303","Gioia, Dana"
"1943","1","304","Giovanni, Nikki"
"1909","1","305","Glassco, John"
"1912","1","306","Glover, Denis"
"1943","1","307","Gl\u00fcck, Louise"
"1878","1","308","Gogarty, Oliver St John"
"1948","1","309","Goldbarth, Albert"
"1951","1","310","Goldsworthy, Peter"
"1928","1","311","Gonzales, Rodolfo \u2018Corky\u2019"
"1947","1","312","Goodison, Lorna"
"1935","1","313","Gooneratne, Yasmine"
"1949","1","314","Gould, Alan"
"1951","1","315","Graham, Jorie"
"1918","1","316","Graham, W. S."
"1949","1","317","Grant, Jamie"
"1895","1","318","Graves, Robert"
"1866","1","319","Gray, John"
"1945","1","320","Gray, Robert"
"1941","1","321","Gray, Stephen"
"1920","1","322","Greacen, Robert"
"1893","1","323","Greenberg, Samuel"
"1942","1","324","Gregg, Linda"
"1923","1","325","Gregor, Arthur"
"1898","1","326","Gregory, Horace"
"1951","1","327","Greig, Andrew"
"1905","1","328","Grigson, Geoffrey"
"1950","1","329","Grosholz, Emily"
"1952","1","330","Gross, Philip"
"1932","1","331","Grossman, Allen"
"1923","1","332","Guest, Barbara"
"1929","1","333","Gunn, Thom(son William)"
"1890","1","334","Gurney, Ivor"
"1909","1","335","Gustafson, Ralph"
"1896","1","336","Guthrie, Ramon"
"1946","1","337","Gwala, Mafika Pascal"
"1948","1","338","Gwynn, R. S."
"1942","1","339","Hacker, Marilyn"
"1948","1","340","Hadas, Rachel"
"1924","1","341","Haines, John"
"1928","1","342","Hall, Donald"
"1920","1","343","Hall, J. C."
"1935","1","344","Hall, Rodney"
"1924","1","345","Hamburger, Michael"
"1888","1","346","Hamilton, George Rostrevor"
"1938","1","347","Hamilton, Ian"
"1949","1","348","Hampton, Susan"
"1950","1","349","Haq, Kaiser"
"1840","1","350","Hardy, Thomas"
"1891","1","351","Harford, Lesbia"
"1938","1","352","Harper, Michael S."
"1921","1","353","Harris, Max"
"1937","1","354","Harrison, Jim"
"1937","1","355","Harrison, Tony"
"1939","1","356","Harry, J. S."
"1942","1","357","Harsent, David"
"1954","1","358","Hart, Kevin"
"1878","1","359","Hartigan, P. J."
"1952","1","360","Hartnett, David"
"1941","1","361","Hartnett, Michael"
"1911","1","362","Hart-Smith, William"
"1920","1","363","Harwood, Gwen"
"1939","1","364","Harwood, Lee"
"1951","1","365","Hashmi, Alamgir"
"1948","1","366","Haskell, Dennis"
"1942","1","367","Hasluck, Nicholas"
"1941","1","368","Hass, Robert"
"1915","1","369","Hay, George Campbell"
"1913","1","370","Hayden, Robert"
"1886","1","371","H. D."
"1939","1","372","Heaney, Seamus"
"1918","1","373","Heath-Stubbs, John"
"1923","1","374","Hecht, Anthony"
"1922","1","375","Hendriks, A. L."
"1912","1","376","Hendry, J. F."
"1923","1","377","Hewett, Dorothy"
"1907","1","378","Hewitt, John"
"1901","1","379","Higgins, Bertram"
"1896","1","380","Higgins, F. R."
"1932","1","381","Hill, Sir Geoffrey"
"1895","1","382","Hillyer, Robert"
"1936","1","383","Hine, Daryl"
"1950","1","384","Hirsch, Edward"
"1932","1","385","Hobsbaum, Philip"
"1959","1","386","Hodgins, Philip"
"1871","1","387","Hodgson, Ralph Edwin"
"1923","1","388","Hoffman, Daniel"
"1957","1","389","Hofmann, Michael"
"1929","1","390","Hollander, John"
"1934","1","391","Hollo, Anselm"
"1951","1","392","Hongo, Garrett"
"1907","1","393","Hope, A. D."
"1859","1","394","Housman, A. E."
"1947","1","395","Houston, Douglas"
"1956","1","396","Hove, Chenjerai"
"1929","1","397","Howard, Richard"
"1951","1","398","Hudgins, Andrew"
"1873","1","399","Hueffer, Ford Madox"
"1935","1","400","Hughes, Glyn"
"1902","1","401","Hughes, Langston"
"1930","1","402","Hughes, Ted"
"1923","1","403","Hugo, Richard"
"1883","1","404","Hulme, T. E."
"1950","1","405","Hummer, T. R."
"1919","1","406","Humphreys, Emyr"
"1894","1","407","Humphries, Rolfe"
"1946","1","408","Hunt, Sam"
"1906","1","409","Hyde, Robin"
"1914","1","410","Ignatow, David"
"1956","1","411","Imlah, Mick"
"1938","1","412","Inada, Lawson"
"1913","1","413","Ingamells, Rex"
"1933","1","414","Ireland, Kevin"
"1940","1","415","Jackson, Michael"
"1939","1","416","James, Clive"
"1914","1","417","Jarrell, Randall"
"1887","1","418","Jeffers, Robinson"
"1955","1","419","Jenkins, Alan"
"1926","1","420","Jennings, Elizabeth"
"1948","1","421","Jensen, Laura"
"1943","1","422","Jiles, Paulette"
"1944","1","423","Johnson, Amryl"
"1938","1","424","Johnson, Colin"
"1949","1","425","Johnson, Denis"
"1871","1","426","Johnson, James Weldon"
"1952","1","427","Johnson, Linton Kwesi"
"1924","1","428","Johnson, Louis"
"1913","1","429","Johnston, George"
"1947","1","430","Johnston, Martin"
"1938","1","431","Jones, Brian"
"1895","1","432","Jones, David"
"1929","1","433","Jones, D. G."
"1931","1","434","Jones, Evan"
"1905","1","435","Jones, Glyn"
"1934","1","436","Jones, LeRoi"
"1941","1","437","Jones, Rae Desmond"
"1950","1","438","Jones, Rodney"
"1935","1","439","Jones, Sally Roberts"
"1921","1","440","Jones, T. Harri (Thomas Henry)"
"1914","1","441","Joseph, M. K."
"1882","1","442","Joyce, James"
"1940","1","443","Jussawalla, Adil (Jehangir)"
"1925","1","444","Justice, Donald"
"1935","1","445","Kamal, Daud"
"1931","1","446","Kavanagh, P. J. (Patrick Joseph Gregory)"
"1904","1","447","Kavanagh, Patrick"
"1934","1","448","Keene, Dennis"
"1914","1","449","Kees, Weldon"
"1923","1","450","Keesing, Nancy (Hertzberg)"
"1935","1","451","Kefala, Antigone"
"1927","1","452","Kell, Richard (Alexander)"
"1935","1","453","Kelly, Robert"
"1929","1","454","Kennedy, X. J."
"1936","1","455","Kennelly, Brendan"
"1948","1","456","Kenney, Richard"
"1947","1","457","Kenyon, Jane"
"1922","1","458","Keyes, Sidney (Arthur Kilworth)"
"1886","1","459","Kilmer, Joyce"
"1927","1","460","Kinnell, Galway"
