"birth","group","id","name"
"1928","1","461","Kinsella, Thomas"
"1865","1","462","Kipling, Rudyard"
"1923","1","463","Kirkup, James (Falconer)"
"1925","1","464","Kizer, Carolyn"
"1942","1","465","Klappert, Peter"
"1909","1","466","Klein, A. M. (Abraham Moses)"
"1931","1","467","Knight, Etheridge"
"1899","1","468","Knister, (John) Raymond"
"1940","1","469","Knott, Bill"
"1925","1","470","Koch, Kenneth"
"1945","1","471","Koethe, John"
"1932","1","472","Kolatkar, Arun Balkrishna"
"1947","1","473","Komunyakaa, Yusef"
"1883","1","474","Kreymborg, Alfred"
"1927","1","475","Kroetsch, Robert"
"1925","1","476","Kumin, Maxine"
"1930","1","477","Kunene, Mazisi"
"1905","1","478","Kunitz, Stanley"
"1946","1","479","Laing, Kojo"
"1927","1","480","Lamantia, Philip"
"1939","1","481","Lane, Patrick"
"1954","1","482","Lansdown, Andrew"
"1958","1","483","Lasdun, James"
"1914","1","484","Laughlin, James"
"1885","1","485","Lawrence, D. H."
"1867","1","486","Lawson, Henry"
"1912","1","487","Layton, Irving"
"1942","1","488","Lea, Sydney"
"1887","1","489","Ledwidge, Francis"
"1942","1","490","Lee, Don L."
"1914","1","491","Lee, Laurie"
"1946","1","492","Lee, Tzu Pheng"
"1948","1","493","Lehman, David"
"1940","1","494","Lehmann, Geoffrey"
"1907","1","495","Lehmann, John"
"1953","1","496","Leithauser, Brad"
"1944","1","497","Leonard, Tom"
"1914","1","498","LePan, Douglas"
"1923","1","499","Levertov, Denise"
"1931","1","500","Levi, Peter"
"1928","1","501","Levine, Philip"
"1946","1","502","Levis, Larry"
"1915","1","503","Lewis, Alun"
"1904","1","504","Lewis, C. Day"
"1899","1","505","Lewis, Janet"
"1882","1","506","Lewis, (Percy) Wyndham"
"1935","1","507","Lieberman, Laurence"
"1944","1","508","Lim, Shirley Geok-lin"
"1948","1","509","Lindop, Grevel"
"1879","1","510","Lindsay, Vachel"
"1909","1","511","Livesay, Dorothy"
"1932","1","512","Livingstone, Douglas"
"1940","1","513","Llewellyn, Kate"
"1922","1","514","Lochhead, Douglas Grant"
"1947","1","515","Lochhead, Liz"
"1937","1","516","Loewinsohn, Ron(ald William)"
"1923","1","517","Logan, John"
"1950","1","518","Logan, William"
"1926","1","519","Logue, Christopher"
"1924","1","520","Lomas, Herbert"
"1939","1","521","Longley, Michael"
"1934","1","522","Lorde, Audre Geraldin"
"1913","1","523","Lowbury, Edward"
"1874","1","524","Lowell, Amy"
"1917","1","525","Lowell, Robert"
"1935","1","526","Lowther, Pat(ricia Louise)"
"1882","1","527","Loy, Mina"
"1933","1","528","Lucie-Smith, (John) Edward (McKenzie)"
"1942","1","529","Ludvigson, Susan"
"1946","1","530","Lux, Thomas"
"1917","1","531","McAuley, James"
"1932","1","532","MacBeth, George"
"1910","1","533","MacCaig, Norman"
"1945","1","534","McClatchy, J. D."
"1932","1","535","McClure, Michael"
"1908","1","536","McCuaig, Ronald"
"1892","1","537","MacDiarmid, Hugh"
"1878","1","538","MacDonagh, Thomas"
"1928","1","539","MacDonald, Cynthia"
"1921","1","540","McDonald, Nan"
"1953","1","541","McDowell, Robert"
"1941","1","542","MacEwen, Gwendolyn"
"1940","1","543","McFadden, David W."
"1921","1","544","McFadden, Roy"
"1908","1","545","McGinley, Phyllis"
"1916","1","546","McGrath, Thomas"
"1889","1","547","McKay, Claude"
"1913","1","548","Mackenzie, Kenneth Seaforth"
"1956","1","549","Mackinnon, Lachlan"
"1926","1","550","Maclean, Alasdair"
"1892","1","551","MacLeish, Archibald"
"1947","1","552","McMaster, Rhyll"
"1939","1","553","McMichael, James"
"1957","1","554","McMillan, Ian"
"1907","1","555","MacNeice, Louis"
"1941","1","556","McNeill, Anthony"
"1931","1","557","Macpherson, Jay"
"1943","1","558","McPherson, Sandra"
"1944","1","559","Maddox, Everette"
"1912","1","560","Madge, Charles"
"1942","1","561","Madhubuti, Haki R."
"1928","1","562","Mahapatra, Jayanta"
"1941","1","563","Mahon, Derek"
"1949","1","564","Maiden, Jennifer"
"1934","1","565","Malouf, David"
"1922","1","566","Mandel, Eli (as Wolf)"
"1946","1","567","Manhire, Bill"
"1948","1","568","Mann, Chris(topher Zithulele)"
"1952","1","569","Marechera, Dambudzo"
"1939","1","570","Markham, E. A."
"1942","1","571","Marlatt, Daphne"
"1878","1","572","Marquis, Don(ald Robert Perry)"
"1913","1","573","Marriott, Anne"
"1938","1","574","Marshall, Tom"
"1905","1","575","Marson, Una"
"1942","1","576","Martin, Charles"
"1925","1","577","Martin, William"
"1878","1","578","Masefield, John"
"1905","1","579","Mason, R. A. K."
"1932","1","580","Massingham, Harold"
"1868","1","581","Masters, Edgar Lee"
"1929","1","582","Mathew, Ray(mond Frank)"
"1930","1","583","Mathews, Harry"
"1915","1","584","Mathias, Roland"
"1889","1","585","Matthews, Harley"
"1942","1","586","Matthews, William"
"1881","1","587","Maurice, Furnley"
"1962","1","588","Maxwell, Glyn"
"1947","1","589","Mehrotra, Arvind Krishna"
"1925","1","590","Menashe, Samuel"
"1919","1","591","Meredith, William"
"1926","1","592","Merrill, James"
"1915","1","593","Merton, Thomas"
"1927","1","594","Merwin, W. S."
"1869","1","595","Mew, Charlotte"
"1847","1","596","Meynell, Alice"
"1935","1","597","Mezey, Robert"
"1926","1","598","Middleton, Christopher"
"1911","1","599","Miles, Josephine"
"1892","1","600","Millay, Edna St Vincent"
"1919","1","601","Miller, Ruth"
"1924","1","602","Miller, Vassar"
"1952","1","603","Minhinnick, Robert"
"1932","1","604","Mitchell, Adrian"
"1933","1","605","Mnthali, Felix"
"1941","1","606","Mole, John"
"1900","1","607","Moll, E. G."
"1879","1","608","Monro, Harold"
"1929","1","609","Montague, John"
"1887","1","610","Moore, Marianne"
"1903","1","611","Moore, Merrill"
"1918","1","612","Moore, Nicholas"
"1938","1","613","Moraes, Dom"
"1920","1","614","Morgan, Edwin"
"1922","1","615","Morgan, (George) Frederick"
"1944","1","616","Morgan, Robert"
"1937","1","617","Morris, Mervyn"
"1950","1","618","Morrison, Blake"
"1922","1","619","Moss, Howard"
"1955","1","620","Mour\u00e9, Erin"
"1940","1","621","Mtshali, Oswald (Joseph) Mbuyiseni"
"1911","1","622","Mudie, Ian"
"1942","1","623","Muhammad, Haji Salleh"
"1887","1","624","Muir, Edwin"
"1951","1","625","Muldoon, Paul"
"1927","1","626","Murphy, Richard"
"1938","1","627","Murray, Les(lie Allan)"
"1951","1","628","Musgrave, Susan"
"1945","1","629","Muske(-Dukes), Carol"
"1899","1","630","Nabokov, Vladimir"
"1945","1","631","Nair, Chandran"
"1902","1","632","Nash, Ogden"
"1872","1","633","Neilson, (John) Shaw"
"1920","1","634","Nemerov, Howard Stanley"
"1938","1","635","Newlove, John"
"1944","1","636","Nichol, bp"
"1950","1","637","Nichols, Grace"
"1910","1","638","Nicholson, Norman"
"1903","1","639","Niedecker, Lorine"
"1913","1","640","Nims, John Frederick"
"1920","1","641","Noonuccal, Oodgeroo"
"1921","1","642","Norris, Leslie"
"1942","1","643","Nortje, Arthur"
"1933","1","644","Nowlan, Alden"
"1946","1","645","Ntiru, Richard"
"1939","1","646","Nye, Robert"
"1952","1","647","Motion, Sir Andrew"
"1878","1","648","O'Brien, John"
"1952","1","649","O'Brien, Sean"
"1945","1","650","O'Connor, Mark"
"1916","1","651","O'Connor, Philip"
"1947","1","652","Ofeimun, Odia"
"1935","1","653","O'Grady, Desmond"
"1926","1","654","O'Hara, Frank"
"1948","1","655","Ojaide, Moses Tanure"
"1941","1","656","Okai, John Atukwei"
"1921","1","657","Okara, Gabriel Imomotimi Gbaingbain"
"1932","1","658","Okigbo, Christopher"
"1942","1","659","Olds, Sharon"
"1935","1","660","Oliver, Mary"
"1910","1","661","Olson, Charles"
"1909","1","662","Olson, Elder"
"1943","1","663","Ondaatje, Michael"
"1946","1","664","Nelson (Waniek), Marilyn"
"1908","1","665","Oppen, George"
"1930","1","666","Oppenheimer, Joel"
"1923","1","667","Ormond, John"
"1947","1","668","Ormsby, Frank"
"1947","1","669","Orr, Gregory"
"1937","1","670","O'Sullivan, Vincent"
"1947","1","671","Osundare, Niyi"
"1940","1","672","Owen, Jan"
"1893","1","673","Owen, Wilfred"
"1954","1","674","Oyebode, Femi"
"1942","1","675","Padgett, Ron"
"1940","1","676","Page, Geoff(rey Donald)"
"1916","1","677","Page, P. K. (Patricia Kathleen)"
"1943","1","678","Palmer, Michael"
"1959","1","679","Pankey, Eric"
"1893","1","680","Parker, Dorothy"
"1908","1","681","Parsons, Clere (Trevor James Herbert)"
"1934","1","682","Parthasarathy, Rajagopal"
"1932","1","683","Pastan, Linda"
"1911","1","684","Patchen, Kenneth"
"1943","1","685","Patel, Essop"
"1940","1","686","Patel, Gieve"
"1864","1","687","Paterson, A. B."
"1949","1","688","Paulin, Tom"
"1931","1","689","p'Bitek, Okot"
"1947","1","690","Peacock, Molly"
"1911","1","691","Peake, Mervyn (Lawrence)"
"1944","1","692","Peeradina, Saleem"
"1932","1","693","Peters, Lenrie"
"1928","1","694","Petersen, Donald"
"1938","1","695","Phillips, Robert"
"1946","1","696","Pickard, Tom"
"1936","1","697","Piercy, Marge"
"1927","1","698","Pinkerton, Helen"
"1940","1","699","Pinsky, Robert"
"1930","1","700","Pinter, Harold"
"1897","1","701","Pitter, Ruth"
"1932","1","702","Plath, Sylvia"
"1903","1","703","Plomer, William (Charles Franklyn)"
"1911","1","704","Plutzik, Hyam"
"1929","1","705","Porter, Peter"
"1940","1","706","Powell, Craig"
"1882","1","707","Pratt, E. J. (Edwin John)"
"1893","1","708","Prewett, Frank"
"1912","1","709","Prince, F. T. (Frank Templeton)"
"1936","1","710","Prynne, J. H. (Jeremy Halvard)"
"1944","1","711","Purcell, Sally"
"1918","1","712","Purdy, Al(fred Wellington)"
"1894","1","713","Putnam, H. Phelps"
"1927","1","714","Rafat, Taufiq"
"1944","1","715","Raine, Craig"
"1903","1","716","Rakosi, Carl"
"1929","1","717","Ramanujan, A. K."
"1947","1","718","Ramke, Bin"
"1925","1","719","Ranasinghe, Anne(liese Katz)"
"1941","1","720","Rankin, Jennifer"
"1888","1","721","Ransom, John Crowe"
"1921","1","722","Rattenbury, Arnold"
"1938","1","723","Raworth, Tom"
"1932","1","724","Ray, David"
"1893","1","725","Read, Sir Herbert (Edward)"
"1946","1","726","Reading, Peter"
"1926","1","727","Reaney, James"
"1914","1","728","Reed, Henry"
"1951","1","729","Reed, Jeremy"
"1856","1","730","Reese, Lizette (Woodworth)"
"1947","1","731","Reeves, Gareth"
"1909","1","732","Reeves, James"
"1926","1","733","Reid, Alastair"
"1949","1","734","Reid, Christopher"
"1905","1","735","Rexroth, Kenneth"
"1957","1","736","Reynolds, Oliver"
"1894","1","737","Reznikoff, Charles"
"1929","1","738","Rich, Adrienne"
"1893","1","739","Richards, I. A."
"1898","1","740","Rickword, Edgell"
"1910","1","741","Riddell, Elizabeth"
"1901","1","742","Riding Laura"
"1902","1","743","Roberts, Michael"
"1869","1","744","Robinson, Edwin Arlington"
"1912","1","745","Robinson, Roland"
"1909","1","746","Rodgers, W. R."
"1936","1","747","Rodriguez, Judith"
"1908","1","748","Roethke, Theodore"
"1940","1","749","Rogers, Pattiann"
"1923","1","750","Rolls, Eric (Charles)"
"1957","1","751","Romer, Stephen"
"1941","1","752","Root, William Pitt"
"1955","1","753","Rose, Peter"
"1890","1","754","Rosenberg, Isaac"
"1933","1","755","Rosenblatt, Joe (Joseph)"
"1922","1","756","Ross, Alan"
"1894","1","757","Ross, W. W. E. (William Wrightson Eustace)"
"1931","1","758","Rothenberg, Jerome"
"1924","1","759","Rowbotham, David (Harold)"
"1925","1","760","Rowland, J. R. (John Russell)"
"1941","1","761","Ruark, Gibbons"
"1930","1","762","Rubadiri, David"
"1913","1","763","Rukeyser, Muriel"
"1944","1","764","Rumens, Carol (-Ann)"
"1934","1","765","Rutsala, Vern"
"1956","1","766","Ryan, Gig (Elizabeth)"
"1945","1","767","Ryan, Michael"
"1950","1","768","Sacks, Peter"
"1892","1","769","Sackville-West, Vita"
"1942","1","770","Sail, Lawrence"
"1949","1","771","St John, David"
"1928","1","772","Salkey, Andrew"
"1950","1","773","Salom, Philip"
"1934","1","774","Sanchez, Sonia"
"1878","1","775","Sandburg, Carl"
"1950","1","776","Sant, Andrew"
"1912","1","777","Sarton, (Eleanor) May"
"1886","1","778","Sassoon, Siegfried (Loraine)"
"1939","1","779","Scammell, William"
"1922","1","780","Scannell, Vernon"
"1947","1","781","Schmidt, Michael"
"1953","1","782","Schnackenberg, Gjertrud"
"1913","1","783","Schubert, David"
"1923","1","784","Schuyler, James"
"1913","1","785","Schwartz, Delmore"
"1947","1","786","Scott, David"
"1939","1","787","Scott, Dennis"
"1899","1","788","Scott, F. R."
"1934","1","789","Scott, Margaret"
"1907","1","790","Scovell, E. J. (Edith Joy)"
"1933","1","791","Scupham, (John) Peter"
"1936","1","792","Seidel, Frederick"
"1943","1","793","Senior, Olive"
"1932","1","794","Sepamla, Sipho"
"1944","1","795","Serote, Mongane"
"1952","1","796","Seth, Vikram"
"1928","1","797","Sexton, Anne"
"1914","1","798","Seymour, A. J."
"1935","1","799","Shapcott, Thomas W."
"1952","1","800","Shapiro, Alan"
"1924","1","801","Shapiro, Harvey"
"1913","1","802","Shapiro, Karl"
"1953","1","803","Shetty, Manohar"
"1930","1","804","Silkin, Jon"
"1938","1","805","Simic, Charles"
"1933","1","806","Simmons, James"
"1923","1","807","Simpson, Louis"
"1929","1","808","Simpson, R. A."
"1928","1","809","Singer, (James) Burns"
"1928","1","810","Sissman, L. E."
"1914","1","811","Sisson, C. H."
"1925","1","812","Skelton, Robin"
"1948","1","813","Skovron, Alex"
"1945","1","814","Skrzynecki, Peter"
"1953","1","815","Sleigh, Tom"
"1901","1","816","Slessor, Kenneth"
"1902","1","817","Smith, A. J. M."
"1942","1","818","Smith, Dave"
"1928","1","819","Smith, Iain Crichton"
"1954","1","820","Smith, Michael"
"1902","1","821","Smith, Stevie"
"1915","1","822","Smith, Sydney Goodsir"
"1933","1","823","Smith, Vivian"
"1918","1","824","Smith, William Jay"
"1941","1","825","Smither, Elizabeth"
"1922","1","826","Smithyman, Kendrick"
"1926","1","827","Snodgrass, W. D. (William De Witt)"
"1930","1","828","Snyder, Gary"
"1895","1","829","Sorley, Charles Hamilton"
"1952","1","830","Soto, Gary"
"1921","1","831","Souster, Raymond Holmes"
"1898","1","832","Soutar, William"
"1918","1","833","Spark, Muriel"
"1910","1","834","Spear, Charles"
"1874","1","835","Spence, Lewis"
"1909","1","836","Spencer, Bernard"
"1909","1","837","Spender, Sir Stephen"
"1925","1","838","Spicer, Jack"
"1884","1","839","Squire, Sir John"
"1914","1","840","Stafford, William"
"1941","1","841","Stainer, Pauline"
"1935","1","842","Stallworthy, Jon"
"1916","1","843","Stanford, Ann"
"1948","1","844","Stanford, Frank"
"1931","1","845","Starbuck, George"
"1932","1","846","Stead, C. K. (Christian Karlson)"
"1939","1","847","Steele, Peter"
"1948","1","848","Steele, Timothy"
"1880","1","849","Stephens, James"
"1925","1","850","Stern, Gerald"
"1879","1","851","Stevens, Wallace"
"1913","1","852","Stewart, Douglas"
"1935","1","853","Stow, Randolph"
"1934","1","854","Strand, Mark"
"1933","1","855","Strauss, Jennifer"
"1924","1","856","Stryk, Lucien"
"1937","1","857","Stuart, Dabney"
"1942","1","858","Suknaski, Andrew"
"1952","1","859","Sweeney, Matthew"
"1919","1","860","Swenson, May"
"1909","1","861","Swingler, Randall"
"1943","1","862","Sykes, Roberta"
"1948","1","863","Szirtes, George"
"1922","1","864","Szumigalski, Anne"
"1894","1","865","Taggard, Genevieve"
"1899","1","866","Tate, Allen"
"1943","1","867","Tate, James"
"1940","1","868","Taylor, Andrew"
"1920","1","869","Taylor, Eleanor Ross"
"1942","1","870","Taylor, Henry"
"1884","1","871","Teasdale, Sara"
"1902","1","872","Tessimond, A. S. J. (Arthur Seymour John)"
"1946","1","873","Thesen, Sharon"
"1935","1","874","Thomas, D. M. (Donald Michael)"
"1914","1","875","Thomas, Dylan"
"1878","1","876","Thomas, Edward"
"1913","1","877","Thomas, R. S. (Ronald Stuart)"
"1938","1","878","Thompson, John"
"1956","1","879","Thorpe, Adam"
"1933","1","880","Thumboo, Edwin"
"1930","1","881","Thwaite, Anthony"
"1940","1","882","Tillinghast, Richard"
"1898","1","883","Tolson, Melvin B."
"1927","1","884","Tomlinson, Charles"
"1894","1","885","Toomer, Jean"
"1875","1","886","Torrence, Ridgely"
"1943","1","887","Tranter, John"
"1912","1","888","Treece, Henry"
"1872","1","889","Trevelyan, R. C."
"1927","1","890","Tripp, John"
"1921","1","891","Tsaloumas, Dimitris"
"1928","1","892","Turnbull, Gael"
"1944","1","893","Turner, Brian"
"1884","1","894","Turner, W. J."
"1922","1","895","Tuwhare, Hone"
"1950","1","896","Twichell, Chase"
"1885","1","897","Untermeyer, Louis"
"1922","1","898","Urdang, Constance"
"1934","1","899","Valentine, Jean"
"1894","1","900","Van Doren, Mark"
"1921","1","901","Van Duyn, Mona"
"1957","1","902","Van Wyk, Christopher"
"1916","1","903","Viereck, Peter"
"1943","1","904","Voigt, Ellen Bryant"
"1917","1","905","Waddington, Miriam"
"1926","1","906","Wagoner, David"
"1939","1","907","Wah, Fred"
"1925","1","908","Wain, John"
"1944","1","909","Wainwright, Jeffrey"
"1937","1","910","Wakoski, Diane"
"1930","1","911","Walcott, Derek"
"1920","1","912","Walker, Kath"
"1934","1","913","Walker, Ted"
"1945","1","914","Wallace, Bronwen"
